course_id,student_id,course_rating,date_rated
55,277886,5,2022-08-14
7,277945,4,2022-06-16
21,277945,4,2022-06-17
13,277953,5,2022-08-25
21,277953,5,2022-09-04
23,277953,5,2022-06-18
39,277953,5,2022-09-02
7,277964,5,2022-06-20
21,277964,5,2022-06-24
24,277964,5,2022-08-18
23,278039,5,2022-06-16
23,278062,5,2022-07-18
13,278072,5,2022-06-16
13,278077,5,2022-06-16
20,278080,5,2022-06-21
7,278113,5,2022-06-18
3,278115,5,2022-07-26
7,278115,5,2022-06-20
7,278129,4,2022-06-23
21,278129,4,2022-07-05
24,278129,3,2022-08-23
7,278161,5,2022-06-28
4,278177,5,2022-08-29
7,278177,5,2022-06-18
21,278177,5,2022-08-13
42,278213,5,2022-06-20
23,278216,3,2022-07-23
7,278227,5,2022-06-18
7,278280,5,2022-06-21
7,278283,4,2022-06-21
14,278283,5,2022-07-04
20,278283,5,2022-08-04
23,278283,5,2022-07-25
26,278283,5,2022-07-19
35,278283,5,2022-08-08
42,278283,5,2022-06-23
46,278283,5,2022-07-21
7,278304,5,2022-08-25
7,278326,5,2022-06-20
21,278326,5,2022-06-28
22,278326,3,2022-07-05
5,278344,5,2022-06-23
11,278344,5,2022-06-26
7,278353,5,2022-06-20
29,278398,3,2022-06-19
15,278400,4,2022-06-19
35,278417,5,2022-07-06
42,278421,5,2022-10-09
28,278434,2,2022-06-27
23,278444,5,2022-07-31
7,278450,5,2022-06-21
7,278459,5,2022-07-26
16,278459,5,2022-10-12
22,278459,5,2022-09-28
24,278459,5,2022-09-30
42,278461,5,2022-10-02
7,278483,5,2022-07-03
23,278496,5,2022-08-01
7,278509,5,2022-06-20
7,278539,5,2022-07-09
7,278582,5,2022-06-22
16,278582,5,2022-07-06
21,278582,5,2022-06-24
22,278582,5,2022-07-10
24,278582,5,2022-07-05
32,278582,5,2022-07-18
37,278582,5,2022-07-12
23,278611,5,2022-09-20
42,278611,5,2022-08-15
46,278611,5,2022-08-12
7,278628,5,2022-06-20
16,278684,5,2022-08-15
20,278684,5,2022-08-15
29,278684,5,2022-08-15
35,278684,5,2022-08-15
37,278684,5,2022-08-15
36,278687,5,2022-06-21
28,278691,5,2022-06-20
28,278699,5,2022-06-20
7,278701,5,2022-07-08
21,278701,5,2022-08-04
15,278710,5,2022-06-21
7,278723,5,2022-07-03
15,278731,5,2022-06-21
37,278740,5,2022-06-29
7,278753,5,2022-06-23
13,278753,5,2022-07-08
20,278753,5,2022-07-21
21,278753,5,2022-07-18
22,278753,5,2022-07-22
23,278753,5,2022-07-07
39,278753,5,2022-07-12
7,278758,5,2022-06-22
7,278764,5,2022-06-21
14,278764,4,2022-07-18
20,278764,5,2022-09-22
21,278764,4,2022-07-06
23,278764,5,2022-06-26
35,278764,5,2022-09-22
7,278767,5,2022-08-15
7,278783,5,2022-07-10
14,278789,5,2022-08-30
21,278815,5,2022-06-25
23,278827,5,2022-08-15
42,278827,5,2022-10-13
7,278833,4,2022-06-25
42,278833,4,2022-08-03
23,278843,5,2022-06-22
7,278851,5,2022-07-02
16,278851,5,2022-09-21
20,278851,5,2022-09-21
21,278851,5,2022-09-14
22,278851,5,2022-10-13
23,278851,5,2022-10-08
24,278851,5,2022-09-19
28,278851,5,2022-09-20
30,278851,5,2022-09-26
42,278851,5,2022-10-03
29,278853,5,2022-07-28
7,278870,5,2022-06-29
21,278875,5,2022-06-26
23,278875,5,2022-09-27
28,278875,5,2022-09-16
7,278927,5,2022-06-23
11,278927,5,2022-07-15
14,278927,5,2022-08-01
16,278927,5,2022-07-06
20,278927,5,2022-07-15
21,278927,5,2022-06-23
22,278927,5,2022-07-15
24,278927,5,2022-07-01
32,278927,5,2022-08-01
42,278958,5,2022-10-03
46,278958,5,2022-07-09
7,278972,5,2022-06-23
16,278972,5,2022-10-19
20,278972,5,2022-10-07
22,278972,5,2022-10-07
23,278972,5,2022-10-04
35,278972,5,2022-10-08
7,278995,5,2022-09-08
16,278995,5,2022-09-12
23,279055,5,2022-06-27
14,279061,5,2022-08-15
14,279062,5,2022-10-13
15,279083,5,2022-08-02
7,279101,5,2022-06-24
7,279132,5,2022-06-27
21,279132,5,2022-06-29
7,279169,5,2022-06-30
7,279178,5,2022-07-03
42,279178,5,2022-07-14
23,279196,5,2022-06-28
7,279197,5,2022-06-28
7,279228,5,2022-08-06
21,279228,5,2022-08-11
24,279228,5,2022-09-17
7,279229,4,2022-10-07
7,279231,5,2022-06-30
7,279264,5,2022-06-26
21,279264,5,2022-07-04
46,279264,5,2022-07-22
7,279330,5,2022-08-12
24,279352,5,2022-07-01
28,279356,5,2022-06-28
7,279396,5,2022-07-02
29,279404,5,2022-07-13
7,279409,5,2022-06-28
7,279426,5,2022-06-27
7,279428,5,2022-07-30
7,279458,5,2022-06-27
7,279468,5,2022-06-28
24,279468,5,2022-07-10
2,279482,5,2022-09-25
3,279482,5,2022-09-24
12,279482,5,2022-10-03
13,279482,5,2022-09-30
16,279482,5,2022-10-03
21,279482,5,2022-07-11
23,279482,5,2022-09-01
24,279482,5,2022-07-31
39,279482,5,2022-09-30
42,279482,5,2022-09-27
46,279482,5,2022-09-27
7,279508,5,2022-07-16
14,279508,5,2022-08-27
21,279508,5,2022-08-13
23,279508,5,2022-07-29
14,279535,5,2022-08-16
7,279537,5,2022-07-27
42,279537,5,2022-07-24
7,279562,5,2022-08-16
14,279562,5,2022-09-19
16,279562,5,2022-09-08
21,279562,5,2022-09-05
7,279597,5,2022-09-04
7,279615,5,2022-06-29
29,279680,5,2022-06-30
22,279726,5,2022-08-15
3,279738,5,2022-08-02
7,279738,5,2022-06-29
12,279738,4,2022-07-19
13,279738,4,2022-07-09
21,279738,4,2022-07-15
23,279738,4,2022-07-08
28,279738,3,2022-07-28
35,279738,3,2022-08-05
42,279738,3,2022-07-06
7,279766,5,2022-06-30
7,279768,5,2022-06-30
7,279784,5,2022-06-30
7,279787,5,2022-06-30
33,279802,5,2022-07-14
7,279862,5,2022-07-06
23,279862,5,2022-07-06
13,279874,5,2022-08-17
23,279874,5,2022-08-15
55,279874,5,2022-08-15
7,279881,5,2022-07-03
37,279907,5,2022-07-01
7,279908,5,2022-07-01
37,279986,2,2022-07-11
7,280019,5,2022-07-03
21,280019,5,2022-10-19
35,280034,4,2022-07-02
7,280049,5,2022-07-02
30,280059,5,2022-07-05
21,280061,5,2022-07-09
2,280114,5,2022-07-02
2,280121,4,2022-10-08
7,280121,5,2022-07-06
13,280121,4,2022-08-12
14,280121,5,2022-09-27
20,280121,5,2022-08-03
21,280121,5,2022-09-07
23,280121,5,2022-07-19
26,280121,5,2022-10-12
30,280121,5,2022-08-23
35,280121,5,2022-07-19
39,280121,5,2022-08-17
42,280121,5,2022-07-25
46,280121,5,2022-07-11
7,280126,5,2022-07-04
43,280142,3,2022-07-03
48,280148,3,2022-09-23
23,280152,5,2022-08-15
7,280155,5,2022-07-03
23,280159,5,2022-07-04
21,280162,5,2022-07-04
7,280168,5,2022-07-08
29,280178,5,2022-07-10
35,280193,5,2022-08-07
4,280207,4,2022-07-25
11,280207,5,2022-07-22
13,280207,5,2022-07-17
23,280207,5,2022-07-17
39,280207,5,2022-07-17
13,280216,5,2022-08-16
39,280216,5,2022-08-17
7,280233,5,2022-07-05
24,280233,5,2022-07-27
23,280243,5,2022-08-15
7,280248,4,2022-07-04
2,280249,3,2022-07-29
7,280249,5,2022-07-12
13,280249,5,2022-07-19
20,280249,5,2022-07-25
21,280249,5,2022-07-23
22,280249,5,2022-07-25
23,280249,4,2022-07-19
25,280249,5,2022-10-09
39,280249,5,2022-07-20
42,280249,4,2022-07-14
46,280249,4,2022-07-17
7,280324,5,2022-07-06
16,280324,5,2022-08-08
21,280324,5,2022-07-10
24,280324,5,2022-08-05
30,280324,5,2022-07-13
42,280324,5,2022-07-08
7,280327,5,2022-07-05
7,280330,5,2022-10-05
44,280345,5,2022-10-02
21,280372,5,2022-09-20
23,280372,5,2022-08-31
35,280372,5,2022-08-18
7,280379,5,2022-07-11
14,280379,5,2022-08-22
35,280379,5,2022-07-18
42,280379,5,2022-08-31
46,280379,5,2022-09-28
7,280392,5,2022-07-05
7,280412,5,2022-07-13
7,280430,5,2022-07-06
7,280481,5,2022-07-06
42,280489,4,2022-07-06
42,280516,5,2022-07-07
42,280548,3,2022-07-13
7,280570,5,2022-07-06
7,280581,5,2022-07-06
42,280581,5,2022-07-06
21,280611,2,2022-09-23
2,280613,5,2022-09-01
7,280613,5,2022-07-17
11,280613,5,2022-09-15
13,280613,5,2022-08-10
14,280613,5,2022-08-30
16,280613,5,2022-09-05
21,280613,5,2022-08-14
22,280613,5,2022-08-15
23,280613,5,2022-08-06
24,280613,5,2022-08-18
26,280613,5,2022-09-04
28,280613,5,2022-09-19
30,280613,5,2022-09-14
35,280613,5,2022-08-10
39,280613,5,2022-08-13
42,280613,5,2022-07-28
44,280613,5,2022-09-17
45,280613,5,2022-09-15
46,280613,5,2022-07-31
50,280613,4,2022-08-17
7,280633,5,2022-08-18
7,280644,4,2022-08-17
21,280644,3,2022-09-30
23,280644,3,2022-09-22
7,280655,5,2022-07-18
2,280685,5,2022-08-15
7,280724,5,2022-07-08
16,280724,5,2022-07-29
41,280770,5,2022-08-15
3,280772,3,2022-07-24
12,280772,3,2022-07-17
21,280772,2,2022-08-15
35,280788,5,2022-07-09
7,280794,5,2022-07-09
13,280794,5,2022-07-24
23,280794,5,2022-07-24
7,280799,5,2022-07-08
7,280813,5,2022-07-09
7,280814,5,2022-07-11
23,280818,1,2022-07-11
7,280821,3,2022-07-11
16,280821,5,2022-08-09
21,280821,4,2022-07-22
7,280850,4,2022-07-10
42,280850,5,2022-07-21
7,280853,5,2022-08-21
21,280853,5,2022-10-06
7,280854,5,2022-07-13
7,280868,5,2022-07-12
16,280868,5,2022-08-18
21,280868,5,2022-07-28
22,280868,5,2022-08-26
23,280868,5,2022-07-15
24,280868,5,2022-08-17
7,280894,5,2022-07-10
7,280948,5,2022-08-15
34,280948,5,2022-08-15
7,280957,4,2022-07-10
7,280969,5,2022-07-10
7,281010,5,2022-07-25
23,281010,5,2022-08-06
7,281045,5,2022-07-11
33,281071,5,2022-07-11
16,281074,5,2022-07-12
7,281076,5,2022-07-25
2,281084,5,2022-08-16
14,281084,5,2022-08-17
45,281084,5,2022-08-18
42,281107,5,2022-08-05
23,281113,5,2022-07-11
35,281196,5,2022-08-13
7,281200,3,2022-07-12
42,281200,4,2022-07-12
7,281243,5,2022-07-14
7,281255,5,2022-07-13
7,281256,5,2022-07-12
33,281282,5,2022-07-13
35,281293,5,2022-07-12
7,281295,5,2022-08-07
7,281299,5,2022-07-12
21,281299,5,2022-07-21
45,281321,5,2022-07-14
23,281325,5,2022-07-25
42,281339,4,2022-07-20
23,281362,5,2022-08-17
7,281370,5,2022-07-18
23,281370,4,2022-08-30
35,281370,5,2022-07-28
14,281379,5,2022-08-18
21,281404,4,2022-07-14
35,281413,5,2022-07-14
7,281440,5,2022-07-16
23,281440,5,2022-07-26
24,281440,1,2022-08-03
30,281501,5,2022-07-14
5,281522,4,2022-07-23
21,281522,4,2022-07-31
7,281528,5,2022-07-21
16,281556,5,2022-07-14
7,281608,5,2022-07-24
21,281608,4,2022-09-04
13,281609,5,2022-08-05
42,281609,5,2022-07-15
23,281610,5,2022-07-16
7,281627,5,2022-07-16
7,281637,5,2022-07-16
14,281671,5,2022-08-23
21,281734,5,2022-07-17
16,281742,5,2022-08-07
23,281802,5,2022-07-29
23,281809,5,2022-07-17
16,281832,3,2022-08-18
7,281870,5,2022-07-28
21,281870,5,2022-08-05
23,281870,5,2022-08-09
24,281870,5,2022-09-24
29,281870,5,2022-10-07
42,281870,5,2022-07-29
46,281870,4,2022-08-03
48,281870,5,2022-09-20
7,281900,5,2022-07-30
42,281900,4,2022-09-03
7,281938,5,2022-10-18
23,281938,5,2022-10-18
28,281938,5,2022-10-19
26,281942,5,2022-07-18
2,281961,5,2022-07-20
7,281961,5,2022-07-18
21,281961,5,2022-07-20
22,281961,5,2022-07-18
24,281961,5,2022-07-20
28,281961,5,2022-07-21
37,281961,5,2022-07-21
7,281966,5,2022-07-19
21,281966,5,2022-10-03
24,281966,4,2022-10-19
7,281984,5,2022-07-18
7,281993,5,2022-07-27
13,281993,5,2022-10-07
21,281993,5,2022-10-12
23,281993,5,2022-10-05
39,281993,5,2022-10-11
42,281993,5,2022-09-29
46,281993,5,2022-09-18
23,281999,5,2022-07-26
7,282010,5,2022-09-15
7,282033,5,2022-08-01
42,282033,5,2022-08-04
7,282066,5,2022-08-18
7,282094,5,2022-07-19
7,282107,5,2022-07-19
5,282111,5,2022-08-15
11,282111,5,2022-08-15
23,282111,5,2022-08-16
7,282121,5,2022-07-21
16,282121,5,2022-08-30
21,282121,5,2022-08-01
7,282124,5,2022-07-19
7,282138,5,2022-07-20
7,282159,5,2022-08-15
11,282159,5,2022-08-16
13,282159,5,2022-08-15
14,282159,5,2022-08-15
23,282171,5,2022-08-23
7,282207,4,2022-07-22
23,282207,4,2022-08-06
7,282218,5,2022-07-21
42,282235,5,2022-07-27
3,282273,4,2022-10-05
7,282278,5,2022-07-26
35,282278,5,2022-08-01
5,282291,5,2022-07-27
22,282291,5,2022-08-20
35,282291,5,2022-08-10
16,282307,5,2022-08-15
7,282318,5,2022-07-27
14,282318,5,2022-08-17
16,282318,5,2022-08-07
21,282318,5,2022-08-01
22,282318,5,2022-08-09
24,282318,5,2022-08-04
23,282322,5,2022-08-14
37,282336,3,2022-08-06
7,282344,4,2022-07-22
23,282352,4,2022-08-10
7,282356,4,2022-07-28
7,282366,5,2022-07-28
7,282370,5,2022-08-13
23,282370,5,2022-08-13
21,282371,5,2022-07-30
24,282371,5,2022-08-09
7,282405,5,2022-07-23
7,282408,4,2022-07-28
46,282408,5,2022-09-04
7,282419,5,2022-07-30
7,282426,4,2022-07-25
7,282430,4,2022-07-24
14,282430,5,2022-08-29
23,282430,5,2022-07-25
35,282430,5,2022-09-25
7,282446,4,2022-07-26
21,282446,4,2022-08-10
7,282462,5,2022-07-24
13,282462,5,2022-09-19
23,282462,5,2022-08-02
7,282466,5,2022-08-14
7,282491,5,2022-08-20
7,282529,5,2022-08-01
20,282529,5,2022-10-11
21,282529,4,2022-10-06
35,282529,5,2022-10-11
7,282542,5,2022-07-27
7,282546,5,2022-07-28
7,282560,4,2022-08-10
21,282560,5,2022-08-22
24,282560,5,2022-09-06
7,282564,5,2022-07-26
23,282564,4,2022-07-27
25,282567,5,2022-07-26
7,282575,5,2022-08-07
21,282575,5,2022-09-07
22,282575,5,2022-10-19
24,282575,5,2022-09-29
25,282575,5,2022-10-05
28,282575,5,2022-10-19
13,282586,4,2022-08-15
21,282586,4,2022-08-18
23,282586,4,2022-08-15
39,282586,4,2022-08-15
42,282586,4,2022-08-13
46,282586,4,2022-08-06
7,282591,5,2022-07-27
13,282591,5,2022-09-14
23,282591,5,2022-09-04
39,282591,5,2022-09-21
42,282591,5,2022-08-22
46,282591,5,2022-08-07
23,282594,5,2022-08-04
7,282595,5,2022-07-31
14,282595,5,2022-09-29
42,282595,5,2022-08-09
46,282595,5,2022-10-07
2,282601,5,2022-10-15
7,282601,4,2022-09-25
13,282601,5,2022-09-24
14,282601,5,2022-08-21
21,282601,5,2022-08-07
23,282601,5,2022-10-17
28,282601,5,2022-10-16
46,282601,5,2022-10-10
7,282610,5,2022-09-01
14,282610,4,2022-10-06
23,282610,5,2022-09-06
7,282614,5,2022-07-26
7,282617,4,2022-07-26
7,282626,5,2022-08-09
7,282637,5,2022-07-26
23,282637,5,2022-07-27
16,282643,4,2022-09-24
20,282643,5,2022-08-02
46,282643,5,2022-07-30
23,282668,5,2022-07-30
23,282680,5,2022-08-17
7,282687,5,2022-07-27
22,282687,5,2022-08-21
7,282697,4,2022-08-05
16,282697,5,2022-08-18
7,282700,5,2022-07-27
42,282700,5,2022-07-27
7,282705,5,2022-08-01
7,282706,5,2022-07-30
7,282713,5,2022-09-21
35,282720,4,2022-08-04
42,282720,4,2022-07-26
7,282726,5,2022-10-08
13,282726,5,2022-08-08
23,282726,5,2022-08-10
28,282726,5,2022-08-24
45,282726,5,2022-08-09
7,282738,4,2022-07-29
2,282739,5,2022-10-11
7,282739,5,2022-07-27
11,282739,5,2022-10-15
14,282739,5,2022-09-19
25,282739,4,2022-10-20
26,282739,5,2022-09-30
30,282739,5,2022-10-10
35,282739,5,2022-09-26
39,282739,5,2022-10-18
42,282739,4,2022-10-06
46,282739,5,2022-10-09
22,282741,5,2022-07-30
7,282749,5,2022-07-28
42,282751,5,2022-08-08
46,282751,4,2022-08-17
35,282763,5,2022-07-27
7,282776,4,2022-08-01
21,282776,5,2022-10-08
23,282776,4,2022-09-09
43,282784,5,2022-07-28
7,282803,5,2022-08-08
3,282807,5,2022-07-27
7,282825,4,2022-08-09
7,282829,5,2022-07-28
42,282829,5,2022-08-01
46,282829,5,2022-08-07
7,282839,5,2022-07-28
46,282839,5,2022-08-15
7,282845,5,2022-07-29
23,282849,5,2022-08-15
7,282864,5,2022-07-28
22,282881,5,2022-07-29
7,282892,5,2022-08-04
23,282892,5,2022-10-08
7,282901,5,2022-08-01
42,282901,5,2022-08-02
36,282915,5,2022-08-16
7,282920,5,2022-08-02
21,282920,5,2022-08-04
23,282920,4,2022-08-02
7,282926,5,2022-08-03
21,282926,5,2022-08-09
42,282935,4,2022-09-23
7,282948,5,2022-08-23
7,282950,5,2022-07-29
2,282954,5,2022-09-26
7,282954,5,2022-07-30
13,282954,5,2022-08-23
21,282954,5,2022-09-16
23,282954,5,2022-08-17
24,282954,5,2022-10-09
39,282954,5,2022-08-26
42,282954,5,2022-08-06
46,282954,5,2022-08-10
7,282956,5,2022-08-11
7,282960,4,2022-08-24
35,282960,4,2022-10-18
2,282977,5,2022-08-12
3,282977,5,2022-08-21
14,282977,5,2022-08-07
15,282977,5,2022-07-29
19,282977,5,2022-08-01
21,282977,5,2022-09-07
22,282977,5,2022-10-05
24,282977,5,2022-10-20
26,282977,5,2022-08-04
30,282977,5,2022-10-15
33,282977,5,2022-08-15
37,282977,5,2022-09-19
45,282977,5,2022-09-16
7,283025,5,2022-08-02
21,283025,5,2022-08-03
14,283029,5,2022-08-25
20,283029,5,2022-09-16
50,283029,5,2022-09-16
7,283066,5,2022-08-06
7,283130,5,2022-08-12
3,283131,5,2022-08-17
25,283138,5,2022-07-31
7,283143,5,2022-07-31
13,283166,5,2022-08-17
53,283166,5,2022-08-15
7,283185,5,2022-07-31
23,283237,5,2022-08-03
7,283300,5,2022-08-21
7,283301,5,2022-08-01
7,283318,5,2022-08-08
7,283335,5,2022-08-02
7,283336,5,2022-08-02
7,283341,5,2022-08-02
7,283350,5,2022-08-02
23,283353,5,2022-08-01
7,283357,5,2022-08-05
14,283357,4,2022-08-09
16,283357,5,2022-08-11
21,283357,5,2022-08-06
22,283357,5,2022-08-11
15,283370,5,2022-08-02
7,283382,5,2022-08-02
7,283406,4,2022-08-10
13,283406,4,2022-10-19
23,283406,4,2022-10-15
42,283406,4,2022-10-03
46,283406,3,2022-08-30
7,283407,5,2022-08-02
14,283407,5,2022-08-17
7,283435,5,2022-08-01
7,283452,5,2022-10-07
20,283452,5,2022-09-26
22,283452,5,2022-08-26
7,283472,5,2022-08-01
45,283473,5,2022-08-03
7,283479,5,2022-08-02
45,283479,5,2022-08-17
21,283576,5,2022-08-15
7,283584,5,2022-08-10
21,283584,5,2022-08-11
13,283612,5,2022-09-27
35,283612,5,2022-08-04
51,283612,5,2022-08-05
35,283623,5,2022-08-14
7,283641,5,2022-08-13
7,283648,5,2022-08-04
7,283658,5,2022-08-03
23,283658,5,2022-08-16
7,283679,5,2022-08-09
30,283679,5,2022-08-10
7,283696,4,2022-08-04
21,283696,5,2022-08-15
24,283696,4,2022-09-10
5,283730,5,2022-08-25
7,283730,5,2022-08-05
11,283730,5,2022-08-31
23,283730,5,2022-08-14
35,283730,5,2022-08-17
42,283730,5,2022-08-09
21,283735,5,2022-09-11
7,283745,5,2022-08-04
46,283745,5,2022-08-11
23,283755,5,2022-08-17
7,283782,5,2022-08-17
23,283806,5,2022-08-08
25,283806,5,2022-10-02
7,283809,5,2022-08-11
7,283824,5,2022-08-08
12,283824,5,2022-09-28
21,283824,5,2022-10-15
23,283824,5,2022-10-03
29,283824,5,2022-08-10
42,283831,5,2022-08-08
7,283848,4,2022-08-04
21,283852,5,2022-08-04
14,283854,5,2022-09-19
21,283854,5,2022-08-26
54,283854,5,2022-08-16
14,283855,5,2022-08-16
7,283882,5,2022-09-03
23,283885,5,2022-08-08
7,283886,5,2022-08-05
16,283886,4,2022-08-17
19,283886,5,2022-08-18
35,283886,5,2022-08-16
42,283886,5,2022-08-04
7,283927,5,2022-08-05
23,283927,5,2022-08-08
7,283936,5,2022-08-06
15,283942,5,2022-08-06
7,283967,5,2022-08-18
14,284011,5,2022-08-06
14,284015,5,2022-08-16
16,284015,5,2022-10-06
7,284022,5,2022-08-16
13,284022,5,2022-08-16
21,284022,5,2022-08-17
23,284022,5,2022-08-17
7,284066,5,2022-08-14
23,284066,5,2022-08-22
7,284067,4,2022-08-28
24,284072,5,2022-08-26
51,284091,3,2022-08-06
7,284152,5,2022-08-09
23,284152,5,2022-08-18
42,284160,4,2022-08-09
24,284171,4,2022-08-17
7,284180,5,2022-08-16
21,284180,5,2022-08-24
7,284230,5,2022-09-02
7,284241,5,2022-08-10
23,284241,5,2022-08-12
35,284241,5,2022-08-08
21,284265,5,2022-08-15
23,284266,4,2022-08-21
35,284266,5,2022-09-18
42,284289,5,2022-08-15
7,284292,5,2022-08-09
7,284311,5,2022-08-14
23,284319,5,2022-08-08
7,284334,5,2022-09-01
7,284346,5,2022-08-22
7,284372,5,2022-08-09
7,284379,5,2022-08-18
23,284379,5,2022-08-20
30,284387,5,2022-08-09
7,284397,5,2022-08-18
7,284402,5,2022-08-15
11,284406,5,2022-08-18
2,284438,5,2022-08-22
3,284438,5,2022-09-15
5,284438,5,2022-09-28
7,284438,5,2022-08-10
11,284438,5,2022-10-15
12,284438,5,2022-10-12
13,284438,5,2022-08-24
14,284438,5,2022-09-13
23,284438,5,2022-08-15
26,284438,5,2022-10-07
39,284438,5,2022-09-14
42,284438,5,2022-08-14
46,284438,5,2022-09-21
43,284464,4,2022-08-09
7,284482,4,2022-08-16
13,284482,5,2022-09-12
21,284482,4,2022-10-06
23,284482,4,2022-09-10
39,284482,4,2022-09-21
42,284482,4,2022-08-30
46,284482,4,2022-08-25
7,284492,4,2022-09-14
23,284497,5,2022-08-10
11,284531,5,2022-09-05
22,284531,5,2022-09-04
7,284535,5,2022-08-10
7,284550,5,2022-09-16
42,284556,5,2022-08-17
7,284560,5,2022-08-09
7,284561,5,2022-08-16
42,284561,5,2022-08-17
7,284566,5,2022-08-12
7,284633,5,2022-08-11
15,284643,5,2022-10-10
23,284656,5,2022-08-10
42,284657,4,2022-08-10
35,284662,5,2022-08-16
28,284679,5,2022-08-17
7,284700,5,2022-08-11
7,284731,5,2022-08-11
7,284748,5,2022-08-17
7,284790,5,2022-08-13
23,284790,5,2022-08-17
7,284792,5,2022-08-21
28,284802,5,2022-08-11
7,284803,4,2022-08-11
23,284848,5,2022-08-11
7,284858,4,2022-08-12
