quiz_id,question_id,answer_id,answer_correct
1,1,1,n
1,1,2,y
1,1,3,n
1,1,4,n
2,2,5,n
2,2,6,y
2,2,7,n
2,2,8,n
3,3,9,n
3,3,10,n
3,3,11,y
3,3,12,n
4,4,13,n
4,4,14,y
4,4,15,n
4,4,16,n
5,5,17,n
5,5,18,y
5,5,19,n
5,5,20,n
6,6,21,n
6,6,22,n
6,6,23,y
6,6,24,n
7,7,25,n
7,7,26,n
7,7,27,y
7,7,28,n
8,8,29,n
8,8,30,n
8,8,31,y
8,8,32,n
9,9,33,n
9,9,34,n
9,9,35,n
9,9,36,y
10,10,37,n
10,10,38,y
10,10,39,n
10,10,40,n
11,11,41,y
11,11,42,n
11,11,43,n
11,11,44,n
12,12,45,n
12,12,46,n
12,12,47,y
12,12,48,n
13,13,49,n
13,13,50,n
13,13,51,y
13,13,52,n
14,14,53,n
14,14,54,n
14,14,55,n
14,14,56,y
15,15,57,n
15,15,58,y
15,15,59,n
15,15,60,n
16,16,61,n
16,16,62,n
16,16,63,n
16,16,64,y
17,17,65,n
17,17,66,n
17,17,67,n
17,17,68,y
18,18,69,n
18,18,70,n
18,18,71,y
18,18,72,n
19,19,73,y
19,19,74,n
19,19,75,n
19,19,76,n
20,20,77,n
20,20,78,y
20,20,79,n
20,20,80,n
21,21,81,n
21,21,82,n
21,21,83,n
21,21,84,y
22,22,85,n
22,22,86,y
22,22,87,n
22,22,88,n
22,23,89,n
22,23,90,n
22,23,91,y
22,23,92,n
23,24,93,n
23,24,94,n
23,24,95,y
23,24,96,n
24,25,97,n
24,25,98,n
24,25,99,y
24,25,100,n
24,26,101,y
24,26,102,n
24,26,103,n
24,26,104,n
25,27,105,n
25,27,106,n
25,27,107,n
25,27,108,y
25,28,109,n
25,28,110,n
25,28,111,n
25,28,112,n
25,28,113,y
25,29,114,n
25,29,115,y
25,29,116,n
25,29,117,n
26,30,118,n
26,30,119,y
26,30,120,n
26,30,121,n
26,31,122,n
26,31,123,n
26,31,124,y
26,31,125,n
26,32,126,n
26,32,127,n
26,32,128,y
26,32,129,n
26,33,130,n
26,33,131,n
26,33,132,n
26,33,133,y
26,34,134,n
26,34,135,n
26,34,136,n
26,34,137,y
27,35,138,n
27,35,139,y
27,35,140,n
27,35,141,n
27,36,142,n
27,36,143,n
27,36,144,y
27,36,145,n
28,37,146,y
28,37,147,n
28,37,148,n
28,37,149,n
28,38,150,n
28,38,151,n
28,38,152,n
28,38,153,y
29,39,154,n
29,39,155,y
29,39,156,n
29,39,157,n
29,40,158,n
29,40,159,n
29,40,160,n
29,40,161,n
29,40,162,n
29,40,163,n
29,40,164,n
29,40,165,y
30,41,166,y
30,41,167,n
30,41,168,n
30,41,169,n
30,42,170,n
30,42,171,n
30,42,172,n
30,42,173,n
30,42,174,y
30,42,175,n
30,43,176,n
30,43,177,y
30,43,178,n
30,43,179,n
31,44,180,n
31,44,181,n
31,44,182,y
31,44,183,n
32,45,184,y
32,45,185,n
32,45,186,n
32,45,187,n
33,46,188,n
33,46,189,y
33,46,190,n
33,46,191,n
33,47,192,n
33,47,193,n
33,47,194,y
33,47,195,n
33,48,196,n
33,48,197,n
33,48,198,n
33,48,199,y
33,49,200,y
33,49,201,n
33,49,202,n
33,49,203,n
33,50,204,n
33,50,205,n
33,50,206,n
33,50,207,y
34,51,208,n
34,51,209,n
34,51,210,y
34,51,211,n
34,52,212,n
34,52,213,n
34,52,214,n
34,52,215,y
34,53,216,y
34,53,217,n
34,53,218,n
34,53,219,n
34,54,220,n
34,54,221,n
34,54,222,y
34,54,223,n
35,55,224,n
35,55,225,y
35,55,226,n
35,55,227,n
36,56,228,y
36,56,229,n
36,56,230,n
36,56,231,n
36,57,232,n
36,57,233,y
36,57,234,n
36,57,235,n
37,58,236,n
37,58,237,n
37,58,238,n
37,58,239,y
37,59,240,n
37,59,241,n
37,59,242,y
37,59,243,n
37,60,244,n
37,60,245,y
37,60,246,n
37,60,247,n
37,61,248,y
37,61,249,n
37,61,250,n
37,61,251,n
37,62,252,n
37,62,253,y
37,62,254,n
37,62,255,n
37,62,256,n
37,63,257,y
37,63,258,n
37,63,259,n
37,63,260,n
38,64,261,n
38,64,262,n
38,64,263,y
38,64,264,n
39,65,265,n
39,65,266,n
39,65,267,y
39,65,268,n
40,66,269,n
40,66,270,n
40,66,271,y
40,66,272,n
40,67,273,y
40,67,274,n
40,67,275,n
40,67,276,n
40,68,277,n
40,68,278,n
40,68,279,n
40,68,280,y
41,69,281,n
41,69,282,y
41,69,283,n
41,69,284,n
41,69,285,n
41,70,286,y
41,70,287,n
41,70,288,n
41,70,289,n
42,71,290,n
42,71,291,n
42,71,292,y
42,71,293,n
43,72,294,y
43,72,295,n
43,72,296,n
43,72,297,n
44,73,298,n
44,73,299,n
44,73,300,n
44,73,301,n
44,73,302,y
45,74,303,n
45,74,304,n
45,74,305,n
45,74,306,n
45,74,307,y
46,75,308,n
46,75,309,y
46,75,310,n
46,75,311,n
47,76,312,n
47,76,313,y
47,76,314,n
47,76,315,n
48,77,316,n
48,77,317,y
48,77,318,n
48,77,319,n
48,78,320,n
48,78,321,y
48,78,322,n
48,78,323,n
48,79,324,y
48,79,325,n
48,79,326,n
48,79,327,n
48,80,328,y
48,80,329,n
48,80,330,n
48,80,331,n
48,81,332,n
48,81,333,n
48,81,334,n
48,81,335,y
49,82,336,n
49,82,337,n
49,82,338,y
49,82,339,n
49,83,340,y
49,83,341,n
49,83,342,n
49,83,343,n
49,84,344,n
49,84,345,y
49,84,346,n
49,84,347,n
49,85,348,n
49,85,349,y
49,85,350,n
49,85,351,n
50,86,352,n
50,86,353,y
50,86,354,n
50,86,355,n
51,87,356,n
51,87,357,n
51,87,358,n
51,87,359,y
77,88,360,n
77,88,361,n
77,88,362,y
77,88,363,n
77,89,364,n
77,89,365,y
77,89,366,n
77,89,367,n
78,90,368,y
78,90,369,n
78,90,370,n
78,90,371,n
79,91,372,n
79,91,373,n
79,91,374,n
79,91,375,y
79,92,376,y
79,92,377,n
79,92,378,n
79,92,379,n
79,93,380,n
79,93,381,y
79,93,382,n
79,93,383,n
80,94,384,n
80,94,385,n
80,94,386,y
80,94,387,n
80,95,388,n
80,95,389,n
80,95,390,n
80,95,391,y
81,96,392,n
81,96,393,n
81,96,394,n
81,96,395,y
81,97,396,n
81,97,397,n
81,97,398,n
81,97,399,y
81,98,400,n
81,98,401,n
81,98,402,n
81,98,403,y
82,99,404,n
82,99,405,y
82,99,406,n
82,99,407,n
82,100,408,n
82,100,409,n
82,100,410,n
82,100,411,y
83,101,412,n
83,101,413,n
83,101,414,n
83,101,415,y
84,102,416,n
84,102,417,n
84,102,418,y
84,102,419,n
84,103,420,y
84,103,421,n
84,103,422,n
84,103,423,n
85,104,424,y
85,104,425,n
85,104,426,n
85,104,427,n
86,105,428,n
86,105,429,n
86,105,430,y
86,105,431,n
87,106,432,n
87,106,433,y
87,106,434,n
87,106,435,n
88,107,436,n
88,107,437,n
88,107,438,n
88,107,439,y
89,108,440,n
89,108,441,n
89,108,442,y
89,108,443,n
90,109,444,y
90,109,445,n
90,109,446,n
90,109,447,n
91,110,448,n
91,110,449,y
91,110,450,n
91,110,451,n
91,111,452,n
91,111,453,n
91,111,454,n
91,111,455,y
91,112,456,n
91,112,457,n
91,112,458,n
91,112,459,y
92,113,460,n
92,113,461,y
92,113,462,n
92,113,463,n
92,114,464,n
92,114,465,n
92,114,466,n
92,114,467,y
92,115,468,n
92,115,469,n
92,115,470,n
92,115,471,y
93,116,472,n
93,116,473,n
93,116,474,y
93,116,475,n
93,117,476,n
93,117,477,y
93,117,478,n
93,117,479,n
94,118,480,n
94,118,481,n
94,118,482,n
94,118,483,y
94,119,484,n
94,119,485,y
94,119,486,n
94,119,487,n
95,120,488,y
95,120,489,n
95,120,490,n
95,120,491,n
95,121,492,n
95,121,493,n
95,121,494,y
95,121,495,n
95,122,496,n
95,122,497,y
95,122,498,n
95,122,499,n
96,123,500,n
96,123,501,n
96,123,502,y
96,123,503,n
97,124,504,n
97,124,505,n
97,124,506,y
97,124,507,n
98,125,508,y
98,125,509,n
98,125,510,n
98,125,511,n
98,126,512,n
98,126,513,n
98,126,514,y
98,126,515,n
99,127,516,n
99,127,517,n
99,127,518,n
99,127,519,y
99,128,520,y
99,128,521,n
99,128,522,n
99,128,523,n
99,129,524,n
99,129,525,y
99,129,526,n
99,129,527,n
100,130,528,y
100,130,529,n
100,130,530,n
100,130,531,n
101,131,532,n
101,131,533,y
101,131,534,n
101,131,535,n
102,132,536,n
102,132,537,n
102,132,538,y
102,132,539,n
102,133,540,y
102,133,541,n
102,133,542,n
102,133,543,n
102,134,544,n
102,134,545,n
102,134,546,n
102,134,547,y
103,135,548,n
103,135,549,n
103,135,550,y
103,135,551,n
103,136,552,n
103,136,553,n
103,136,554,y
103,136,555,n
104,137,556,y
104,137,557,n
105,138,558,n
105,138,559,y
105,139,560,y
105,139,561,n
106,140,562,n
106,140,563,n
106,140,564,y
106,140,565,n
106,141,566,n
106,141,567,n
106,141,568,y
106,141,569,n
107,142,570,y
107,142,571,n
107,142,572,n
107,142,573,n
108,143,574,n
108,143,575,y
108,143,576,n
108,143,577,n
108,144,578,y
108,144,579,n
108,144,580,n
108,144,581,n
108,145,582,n
108,145,583,n
108,145,584,n
108,145,585,y
109,146,586,y
109,146,587,n
109,146,588,n
110,147,589,y
110,147,590,n
110,147,591,n
110,147,592,n
111,148,593,n
111,148,594,n
111,148,595,y
111,148,596,n
111,149,597,n
111,149,598,n
111,149,599,n
111,149,600,y
112,150,601,n
112,150,602,n
112,150,603,y
112,150,604,n
113,151,605,n
113,151,606,y
113,151,607,n
113,151,608,n
113,152,609,n
113,152,610,y
113,152,611,n
113,152,612,n
113,153,613,n
113,153,614,y
113,153,615,n
113,153,616,n
114,154,617,n
114,154,618,n
114,154,619,y
114,154,620,n
115,155,621,y
115,155,622,n
115,156,623,n
115,156,624,n
115,156,625,y
115,156,626,n
116,157,627,y
116,157,628,n
116,157,629,n
116,157,630,n
117,158,631,n
117,158,632,n
117,158,633,n
117,158,634,y
118,159,635,n
118,159,636,n
118,159,637,n
118,159,638,y
118,160,639,n
118,160,640,n
118,160,641,n
118,160,642,y
119,161,643,y
119,161,644,n
119,161,645,n
119,161,646,n
150,162,647,n
150,162,648,n
150,162,649,y
154,163,650,y
154,163,651,n
154,163,652,n
155,164,653,n
155,164,654,y
155,164,655,n
157,165,656,n
157,165,657,n
157,165,658,y
152,166,659,n
152,166,660,n
152,166,661,y
152,167,662,n
152,167,663,n
152,167,664,y
158,168,665,n
158,168,666,n
158,168,667,y
149,169,668,y
149,169,669,n
149,169,670,n
149,170,671,y
149,170,672,n
149,170,673,n
151,171,674,n
151,171,675,n
151,171,676,y
156,172,677,n
156,172,678,y
156,172,679,n
151,173,680,n
151,173,681,n
151,173,682,y
153,174,683,n
153,174,684,n
153,174,685,y
156,175,686,n
156,175,687,y
156,175,688,n
172,176,689,y
172,176,690,n
172,176,691,n
172,176,692,n
164,177,693,n
164,177,694,n
164,177,695,y
164,177,696,n
176,178,697,n
176,178,698,n
176,178,699,y
176,178,700,n
172,179,701,n
172,179,702,n
172,179,703,y
172,179,704,n
173,180,705,y
173,180,706,n
173,180,707,n
173,180,708,n
160,181,709,n
160,181,710,y
160,181,711,n
160,181,712,n
166,182,713,n
166,182,714,n
166,182,715,y
166,182,716,n
170,183,717,n
170,183,718,n
170,183,719,y
170,183,720,n
161,184,721,n
161,184,722,n
161,184,723,y
161,184,724,n
175,185,725,y
175,185,726,n
175,185,727,n
175,185,728,n
167,186,729,n
167,186,730,n
167,186,731,y
167,186,732,n
169,187,733,n
169,187,734,n
169,187,735,n
169,187,736,y
161,188,737,n
161,188,738,y
161,188,739,n
161,188,740,n
159,189,741,n
159,189,742,n
159,189,743,n
159,189,744,y
182,190,745,y
182,190,746,n
182,190,747,n
182,190,748,n
168,191,749,n
168,191,750,n
168,191,751,y
168,191,752,n
187,192,753,n
187,192,754,y
187,192,755,n
187,192,756,n
163,193,757,n
163,193,758,y
163,193,759,n
163,193,760,n
185,194,761,n
185,194,762,y
185,194,763,n
185,194,764,n
184,195,765,n
184,195,766,n
184,195,767,n
184,195,768,y
174,196,769,y
174,196,770,n
174,196,771,n
174,196,772,y
182,197,773,n
182,197,774,n
182,197,775,y
182,197,776,n
177,198,777,n
177,198,778,n
177,198,779,n
177,198,780,y
183,199,781,n
183,199,782,n
183,199,783,y
183,199,784,n
186,200,785,n
186,200,786,y
186,200,787,n
186,200,788,n
188,201,789,n
188,201,790,n
188,201,791,n
188,201,792,y
171,202,793,n
171,202,794,n
171,202,795,n
171,202,796,y
169,203,797,n
169,203,798,n
169,203,799,y
169,203,800,n
179,204,801,n
179,204,802,y
179,204,803,n
179,204,804,n
178,205,805,n
178,205,806,y
178,205,807,n
178,205,808,n
165,206,809,n
165,206,810,y
165,206,811,n
165,206,812,n
159,207,813,n
159,207,814,n
159,207,815,y
159,207,816,n
168,208,817,n
168,208,818,y
168,208,819,n
168,208,820,n
162,209,821,n
162,209,822,n
162,209,823,y
162,209,824,n
181,210,825,n
181,210,826,y
181,210,827,n
181,210,828,n
190,211,829,n
190,211,830,n
190,211,831,y
190,211,832,n
191,212,833,n
191,212,834,n
191,212,835,n
191,212,836,y
180,213,837,n
180,213,838,y
180,213,839,n
180,213,840,n
189,214,841,n
189,214,842,n
189,214,843,y
189,214,844,n
162,215,845,n
162,215,846,n
162,215,847,y
162,215,848,n
202,216,849,n
202,216,850,y
202,216,851,n
202,216,852,n
203,217,853,n
203,217,854,n
203,217,855,y
203,217,856,n
197,218,857,n
197,218,858,n
197,218,859,n
197,218,860,y
202,219,861,n
202,219,862,n
202,219,863,y
202,219,864,n
197,220,865,n
197,220,866,n
197,220,867,y
197,220,868,n
204,221,869,n
204,221,870,n
204,221,871,y
204,221,872,n
208,222,873,n
208,222,874,y
208,222,875,n
208,222,876,n
206,223,877,n
206,223,878,y
206,223,879,n
206,223,880,n
205,224,881,n
205,224,882,n
205,224,883,y
205,224,884,n
209,225,885,y
209,225,886,n
209,225,887,n
209,225,888,n
196,226,889,y
196,226,890,n
196,226,891,n
196,226,892,n
196,227,893,n
196,227,894,y
196,227,895,n
196,227,896,n
207,228,897,n
207,228,898,n
207,228,899,y
207,228,900,n
200,229,901,y
200,229,902,n
200,229,903,n
200,229,904,n
194,230,905,y
194,230,906,n
194,230,907,n
194,230,908,n
200,231,909,n
200,231,910,y
200,231,911,n
200,231,912,n
194,232,913,n
194,232,914,y
194,232,915,n
194,232,916,n
210,233,917,n
210,233,918,y
210,233,919,n
210,233,920,n
192,234,921,n
192,234,922,n
192,234,923,n
192,234,924,y
192,235,925,n
192,235,926,n
192,235,927,y
192,235,928,n
193,236,929,n
193,236,930,y
193,236,931,n
193,236,932,n
194,237,933,n
194,237,934,n
194,237,935,n
194,237,936,y
193,238,937,n
193,238,938,n
193,238,939,n
193,238,940,y
193,239,941,n
193,239,942,y
193,239,943,n
193,239,944,n
193,240,945,n
193,240,946,n
193,240,947,n
193,240,948,y
201,241,949,y
201,241,950,n
201,241,951,n
201,241,952,n
201,242,953,n
201,242,954,y
201,242,955,n
201,242,956,n
201,243,957,n
201,243,958,n
201,243,959,n
201,243,960,y
199,244,961,n
199,244,962,y
199,244,963,n
199,244,964,n
198,245,965,y
198,245,966,n
198,245,967,n
198,245,968,n
212,246,969,n
212,246,970,n
212,246,971,n
212,246,972,y
212,247,973,y
212,247,974,n
212,247,975,n
212,247,976,n
216,248,977,n
216,248,978,n
216,248,979,n
216,248,980,y
213,249,981,n
213,249,982,y
213,249,983,n
213,249,984,n
195,250,985,n
195,250,986,n
195,250,987,y
195,250,988,n
195,251,989,n
195,251,990,n
195,251,991,n
195,251,992,y
211,252,993,n
211,252,994,n
211,252,995,n
211,252,996,y
195,253,997,n
195,253,998,n
195,253,999,n
195,253,1000,y
221,254,1001,n
221,254,1002,n
221,254,1003,y
221,254,1004,n
198,255,1005,n
198,255,1006,y
198,255,1007,n
198,255,1008,n
212,256,1009,n
212,256,1010,y
212,256,1011,n
212,256,1012,n
219,257,1013,n
219,257,1014,y
219,257,1015,n
219,257,1016,n
212,258,1017,n
212,258,1018,n
212,258,1019,y
212,258,1020,n
199,259,1021,n
199,259,1022,n
199,259,1023,n
199,259,1024,y
213,260,1025,n
213,260,1026,n
213,260,1027,n
213,260,1028,y
199,261,1029,n
199,261,1030,n
199,261,1031,n
199,261,1032,y
216,262,1033,y
216,262,1034,n
216,262,1035,n
216,262,1036,n
216,263,1037,y
216,263,1038,n
216,263,1039,n
216,263,1040,n
218,264,1041,n
218,264,1042,n
218,264,1043,y
218,264,1044,n
216,265,1045,n
216,265,1046,y
216,265,1047,n
216,265,1048,n
224,266,1049,n
224,266,1050,n
224,266,1051,n
224,266,1052,y
217,267,1053,n
217,267,1054,y
217,267,1055,n
217,267,1056,n
217,268,1057,n
217,268,1058,n
217,268,1059,n
217,268,1060,y
226,269,1061,n
226,269,1062,n
226,269,1063,y
226,269,1064,n
217,270,1065,n
217,270,1066,n
217,270,1067,n
217,270,1068,y
225,271,1069,n
225,271,1070,n
225,271,1071,y
225,271,1072,n
225,272,1073,n
225,272,1074,n
225,272,1075,y
225,272,1076,n
225,273,1077,n
225,273,1078,y
225,273,1079,n
225,273,1080,n
214,274,1081,n
214,274,1082,y
214,274,1083,n
214,274,1084,n
214,275,1085,n
214,275,1086,y
214,275,1087,n
214,275,1088,n
214,276,1089,n
214,276,1090,y
214,276,1091,n
215,277,1092,y
215,277,1093,n
215,277,1094,n
215,277,1095,n
222,278,1096,n
222,278,1097,y
222,278,1098,n
222,278,1099,n
233,279,1100,n
233,279,1101,n
233,279,1102,y
233,279,1103,n
229,280,1104,n
229,280,1105,n
229,280,1106,y
229,280,1107,n
227,281,1108,n
227,281,1109,n
227,281,1110,n
227,281,1111,y
220,282,1112,y
220,282,1113,n
220,282,1114,n
220,282,1115,n
231,283,1116,n
231,283,1117,n
231,283,1118,n
231,283,1119,y
228,284,1120,n
228,284,1121,n
228,284,1122,y
228,284,1123,n
228,285,1124,y
228,285,1125,n
228,285,1126,n
228,285,1127,n
232,286,1128,y
232,286,1129,n
232,286,1130,n
232,286,1131,n
231,287,1132,n
231,287,1133,y
231,287,1134,n
231,287,1135,n
230,288,1136,n
230,288,1137,n
230,288,1138,n
230,288,1139,y
223,289,1140,y
223,289,1141,n
223,289,1142,n
223,289,1143,n
231,290,1144,y
231,290,1145,n
231,290,1146,n
231,290,1147,n
245,291,1148,n
245,291,1149,n
245,291,1150,y
245,291,1151,n
243,292,1152,y
243,292,1153,n
243,292,1154,n
243,292,1155,n
240,293,1156,n
240,293,1157,n
240,293,1158,n
240,293,1159,y
242,294,1160,n
242,294,1161,n
242,294,1162,n
242,294,1163,y
242,295,1164,n
242,295,1165,n
242,295,1166,y
242,295,1167,n
241,296,1168,n
241,296,1169,n
241,296,1170,y
241,296,1171,n
241,297,1172,n
241,297,1173,n
241,297,1174,y
241,297,1175,n
244,298,1176,n
244,298,1177,n
244,298,1178,n
244,298,1179,y
240,299,1180,n
240,299,1181,y
240,299,1182,n
240,299,1183,n
244,300,1184,y
244,300,1185,n
244,300,1186,n
244,300,1187,n
246,301,1188,n
246,301,1189,n
246,301,1190,y
246,301,1191,n
247,302,1192,n
247,302,1193,y
247,302,1194,n
247,302,1195,n
247,303,1196,y
247,303,1197,n
247,303,1198,n
247,303,1199,n
246,304,1200,y
246,304,1201,n
246,304,1202,n
246,304,1203,n
246,305,1204,n
246,305,1205,y
246,305,1206,n
246,305,1207,n
247,306,1208,n
247,306,1209,n
247,306,1210,y
247,306,1211,n
246,307,1212,n
246,307,1213,n
246,307,1214,n
246,307,1215,y
247,308,1216,n
247,308,1217,n
247,308,1218,y
247,309,1219,n
247,309,1220,n
247,309,1221,y
247,309,1222,n
249,310,1223,y
249,310,1224,n
249,310,1225,n
249,310,1226,n
249,311,1227,n
249,311,1228,n
249,311,1229,n
249,311,1230,y
254,312,1231,n
254,312,1232,n
254,312,1233,y
254,312,1234,n
260,313,1235,n
260,313,1236,y
260,313,1237,n
260,313,1238,n
258,314,1239,n
258,314,1240,n
258,314,1241,n
258,314,1242,y
256,315,1243,n
256,315,1244,n
256,315,1245,y
256,315,1246,n
251,316,1247,n
251,316,1248,n
251,316,1249,y
251,316,1250,n
255,317,1251,n
255,317,1252,n
255,317,1253,y
255,317,1254,n
248,318,1255,n
248,318,1256,n
248,318,1257,y
248,318,1258,n
252,319,1259,n
252,319,1260,y
252,319,1261,n
252,319,1262,n
253,320,1263,n
253,320,1264,n
253,320,1265,y
253,320,1266,n
264,321,1267,n
264,321,1268,n
264,321,1269,y
264,321,1270,n
259,322,1271,n
259,322,1272,n
259,322,1273,n
259,322,1274,y
248,323,1275,n
248,323,1276,n
248,323,1277,y
248,323,1278,n
250,324,1279,n
250,324,1280,n
250,324,1281,n
250,324,1282,y
264,325,1283,n
264,325,1284,n
264,325,1285,n
264,325,1286,y
257,326,1287,y
257,326,1288,n
257,326,1289,n
257,326,1290,n
267,327,1291,n
267,327,1292,n
267,327,1293,n
267,327,1294,y
263,328,1295,n
263,328,1296,n
263,328,1297,n
263,328,1298,y
261,329,1299,n
