quiz_id,question_id,answer_id,answer_correct
261,329,1300,n
261,329,1301,y
261,329,1302,n
267,330,1303,y
267,330,1304,n
267,330,1305,n
267,330,1306,n
262,331,1307,y
262,331,1308,n
262,331,1309,n
262,331,1310,n
250,332,1311,y
250,332,1312,n
250,332,1313,n
267,333,1314,y
267,333,1315,n
267,333,1316,n
267,333,1317,n
267,334,1318,y
267,334,1319,n
266,335,1320,n
266,335,1321,n
266,335,1322,n
266,335,1323,y
268,336,1324,n
268,336,1325,y
268,336,1326,n
268,336,1327,n
266,337,1328,n
266,337,1329,y
266,337,1330,n
266,337,1331,n
265,338,1332,n
265,338,1333,n
265,338,1334,y
265,338,1335,n
265,339,1336,n
265,339,1337,n
265,339,1338,n
265,339,1339,y
266,340,1340,n
266,340,1341,y
266,340,1342,n
266,340,1343,n
266,341,1344,n
266,341,1345,n
266,341,1346,y
266,341,1347,n
270,342,1348,n
270,342,1349,y
270,342,1350,n
270,342,1351,n
271,343,1352,n
271,343,1353,n
271,343,1354,y
270,344,1355,n
270,344,1356,n
270,344,1357,n
270,344,1358,y
271,345,1359,n
271,345,1360,y
271,345,1361,n
269,346,1362,n
269,346,1363,n
269,346,1364,y
269,346,1365,n
271,347,1366,n
271,347,1367,n
271,347,1368,y
271,347,1369,n
269,348,1370,n
269,348,1371,n
269,348,1372,n
269,348,1373,y
270,349,1374,y
270,349,1375,n
270,349,1376,n
270,349,1377,n
272,350,1378,y
272,350,1379,n
272,350,1380,n
272,350,1381,n
272,351,1382,n
272,351,1383,y
272,351,1384,n
272,351,1385,n
272,351,1386,n
286,352,1387,y
286,352,1388,n
286,352,1389,n
286,352,1390,n
279,353,1391,n
279,353,1392,y
279,353,1393,n
279,353,1394,n
279,354,1395,n
279,354,1396,n
279,354,1397,y
279,354,1398,n
283,355,1399,n
283,355,1400,n
283,355,1401,y
283,355,1402,n
274,356,1403,n
274,356,1404,n
274,356,1405,n
274,356,1406,y
280,357,1407,y
280,357,1408,n
280,357,1409,n
280,357,1410,n
278,358,1411,n
278,358,1412,n
278,358,1413,y
278,358,1414,n
274,359,1415,n
274,359,1416,n
274,359,1417,y
274,359,1418,n
281,360,1419,n
281,360,1420,y
281,360,1421,n
281,360,1422,n
274,361,1423,y
274,361,1424,n
274,361,1425,n
274,361,1426,n
281,362,1427,n
281,362,1428,n
281,362,1429,n
281,362,1430,y
280,363,1431,n
280,363,1432,y
280,363,1433,n
280,363,1434,n
280,364,1435,n
280,364,1436,n
280,364,1437,y
280,364,1438,n
285,365,1439,n
285,365,1440,n
285,365,1441,y
285,365,1442,n
281,366,1443,y
281,366,1444,n
281,366,1445,n
281,366,1446,n
278,367,1447,n
278,367,1448,y
278,367,1449,n
278,367,1450,n
279,368,1451,n
279,368,1452,n
279,368,1453,n
279,368,1454,y
276,369,1455,n
276,369,1456,n
276,369,1457,y
276,369,1458,n
276,370,1459,n
276,370,1460,y
276,370,1461,n
276,370,1462,n
276,371,1463,n
276,371,1464,n
276,371,1465,y
276,371,1466,n
275,372,1467,n
275,372,1468,n
275,372,1469,n
275,372,1470,y
282,373,1471,n
282,373,1472,n
282,373,1473,y
282,373,1474,n
282,374,1475,y
282,374,1476,n
282,374,1477,n
282,374,1478,n
273,375,1479,n
273,375,1480,y
273,375,1481,n
273,375,1482,n
288,376,1483,n
288,376,1484,n
288,376,1485,n
288,376,1486,y
282,377,1487,n
282,377,1488,n
282,377,1489,n
282,377,1490,y
282,378,1491,n
282,378,1492,y
282,378,1493,n
282,378,1494,n
275,379,1495,n
275,379,1496,n
275,379,1497,y
275,379,1498,n
277,380,1499,y
277,380,1500,n
277,380,1501,n
277,380,1502,n
284,381,1503,y
284,381,1504,n
284,381,1505,n
284,381,1506,n
273,382,1507,n
273,382,1508,n
273,382,1509,y
273,382,1510,n
275,383,1511,y
275,383,1512,n
275,383,1513,n
275,383,1514,n
273,384,1515,n
273,384,1516,y
273,384,1517,n
273,384,1518,n
288,385,1519,y
288,385,1520,n
288,385,1521,n
288,385,1522,n
288,386,1523,n
288,386,1524,y
288,386,1525,n
288,386,1526,n
289,387,1527,n
289,387,1528,y
289,387,1529,n
289,387,1530,n
287,388,1531,n
287,388,1532,n
287,388,1533,y
287,388,1534,n
292,389,1535,y
292,389,1536,n
292,389,1537,n
292,389,1538,n
292,390,1539,n
292,390,1540,n
292,390,1541,y
292,390,1542,n
291,391,1543,n
291,391,1544,y
291,391,1545,n
291,391,1546,n
290,392,1547,n
290,392,1548,n
290,392,1549,n
290,392,1550,y
287,393,1551,n
287,393,1552,y
287,393,1553,n
287,393,1554,n
292,394,1555,n
292,394,1556,y
292,394,1557,n
292,394,1558,n
291,395,1559,n
291,395,1560,n
291,395,1561,y
291,395,1562,n
293,396,1563,y
293,396,1564,n
293,396,1565,n
293,396,1566,n
291,397,1567,n
291,397,1568,n
291,397,1569,y
291,397,1570,n
290,398,1571,n
290,398,1572,y
290,398,1573,n
290,398,1574,n
294,399,1575,n
294,399,1576,y
294,399,1577,n
294,399,1578,n
289,400,1579,y
289,400,1580,n
289,400,1581,n
289,400,1582,n
294,401,1583,y
294,401,1584,n
294,401,1585,n
294,401,1586,n
290,402,1587,n
290,402,1588,y
290,402,1589,n
290,402,1590,n
290,403,1591,n
290,403,1592,n
290,403,1593,y
290,403,1594,n
293,404,1595,y
293,404,1596,n
293,404,1597,n
293,404,1598,n
304,405,1599,n
304,405,1600,n
304,405,1601,n
304,405,1602,y
295,406,1603,n
295,406,1604,n
295,406,1605,y
295,406,1606,n
298,407,1607,n
298,407,1608,n
298,407,1609,n
298,407,1610,y
301,408,1611,y
301,408,1612,n
301,408,1613,n
301,408,1614,n
299,409,1615,y
299,409,1616,n
299,409,1617,n
299,409,1618,n
298,410,1619,n
298,410,1620,n
298,410,1621,y
298,410,1622,n
296,411,1623,n
296,411,1624,n
296,411,1625,y
296,411,1626,n
296,412,1627,y
296,412,1628,n
296,412,1629,n
296,412,1630,n
299,413,1631,n
299,413,1632,y
299,413,1633,n
299,413,1634,n
297,414,1635,n
297,414,1636,y
297,414,1637,n
297,414,1638,n
300,415,1639,y
300,415,1640,n
300,415,1641,n
300,415,1642,n
296,416,1643,n
296,416,1644,n
296,416,1645,n
296,416,1646,n
296,416,1647,n
296,416,1648,y
297,417,1649,n
297,417,1650,y
297,417,1651,n
297,417,1652,n
302,418,1653,n
302,418,1654,y
302,418,1655,n
302,418,1656,n
303,419,1657,n
303,419,1658,y
303,419,1659,n
303,419,1660,n
295,420,1661,y
295,420,1662,n
295,420,1663,n
295,420,1664,n
308,421,1665,y
308,421,1666,n
308,421,1667,n
308,421,1668,n
307,422,1669,n
307,422,1670,n
307,422,1671,n
307,422,1672,y
305,423,1673,y
305,423,1674,n
305,423,1675,n
305,423,1676,n
309,424,1677,n
309,424,1678,n
309,424,1679,n
309,424,1680,y
306,425,1681,y
306,425,1682,n
306,425,1683,n
306,425,1684,n
310,426,1685,n
310,426,1686,y
310,426,1687,n
310,426,1688,n
310,427,1689,n
310,427,1690,n
310,427,1691,n
310,427,1692,n
310,427,1693,n
310,427,1694,y
312,428,1695,y
312,428,1696,n
312,428,1697,n
312,428,1698,n
313,429,1699,n
313,429,1700,y
313,429,1701,n
313,429,1702,n
312,430,1703,n
312,430,1704,y
312,430,1705,n
312,430,1706,n
327,431,1707,n
327,431,1708,n
327,431,1709,n
327,431,1710,y
318,432,1711,y
318,432,1712,n
318,432,1713,n
318,432,1714,n
335,433,1715,n
335,433,1716,n
335,433,1717,n
335,433,1718,y
323,434,1719,n
323,434,1720,n
323,434,1721,y
323,434,1722,n
314,435,1723,n
314,435,1724,n
314,435,1725,n
314,435,1726,y
314,436,1727,y
314,436,1728,n
314,436,1729,n
314,436,1730,n
334,437,1731,n
334,437,1732,n
334,437,1733,n
334,437,1734,y
328,438,1735,n
328,438,1736,y
328,438,1737,n
328,438,1738,n
310,439,1739,n
310,439,1740,y
310,439,1741,n
310,439,1742,n
322,440,1743,y
322,440,1744,n
322,440,1745,n
322,440,1746,n
337,441,1747,n
337,441,1748,n
337,441,1749,y
337,441,1750,n
332,442,1751,n
332,442,1752,n
332,442,1753,y
332,442,1754,n
311,443,1755,n
311,443,1756,y
311,443,1757,n
311,443,1758,n
331,444,1759,n
331,444,1760,n
331,444,1761,y
331,444,1762,n
330,445,1763,n
330,445,1764,n
330,445,1765,n
330,445,1766,y
324,446,1767,n
324,446,1768,n
324,446,1769,n
324,446,1770,y
341,447,1771,n
341,447,1772,n
341,447,1773,n
341,447,1774,y
320,448,1775,n
320,448,1776,n
320,448,1777,y
320,448,1778,n
329,449,1779,y
329,449,1780,n
329,449,1781,n
329,449,1782,n
323,450,1783,n
323,450,1784,n
323,450,1785,n
323,450,1786,y
333,451,1787,n
333,451,1788,n
333,451,1789,n
333,451,1790,y
317,452,1791,n
317,452,1792,n
317,452,1793,y
317,452,1794,n
340,453,1795,n
340,453,1796,n
340,453,1797,n
340,453,1798,y
336,454,1799,y
336,454,1800,n
336,454,1801,n
336,454,1802,n
316,455,1803,y
316,455,1804,n
316,455,1805,n
316,455,1806,n
315,456,1807,n
315,456,1808,y
315,456,1809,n
315,456,1810,n
338,457,1811,n
338,457,1812,n
338,457,1813,n
338,457,1814,y
325,458,1815,n
325,458,1816,n
325,458,1817,n
325,458,1818,y
346,459,1819,y
346,459,1820,n
346,459,1821,n
346,459,1822,n
319,460,1823,n
319,460,1824,n
319,460,1825,n
319,460,1826,y
321,461,1827,y
321,461,1828,n
321,461,1829,n
321,461,1830,n
349,462,1831,n
349,462,1832,n
349,462,1833,n
349,462,1834,y
354,463,1835,n
354,463,1836,n
354,463,1837,y
354,463,1838,n
343,464,1839,n
343,464,1840,y
343,464,1841,n
343,464,1842,n
339,465,1843,y
339,465,1844,n
339,465,1845,n
339,465,1846,n
356,466,1847,y
356,466,1848,n
356,466,1849,n
356,466,1850,n
355,467,1851,n
355,467,1852,n
355,467,1853,y
355,467,1854,n
350,468,1855,y
350,468,1856,n
350,468,1857,n
350,468,1858,n
342,469,1859,y
342,469,1860,n
342,469,1861,n
342,469,1862,n
344,470,1863,n
344,470,1864,y
344,470,1865,n
344,470,1866,n
347,471,1867,n
347,471,1868,n
347,471,1869,y
347,471,1870,n
348,472,1871,n
348,472,1872,n
348,472,1873,n
348,472,1874,y
326,473,1875,y
326,473,1876,n
326,473,1877,n
326,473,1878,n
359,474,1879,n
359,474,1880,y
359,474,1881,n
359,474,1882,n
352,475,1883,n
352,475,1884,y
352,475,1885,n
352,475,1886,n
353,476,1887,n
353,476,1888,n
353,476,1889,n
353,476,1890,y
364,477,1891,n
364,477,1892,n
364,477,1893,y
364,477,1894,n
361,478,1895,n
361,478,1896,n
361,478,1897,y
361,478,1898,n
358,479,1899,n
358,479,1900,n
358,479,1901,n
358,479,1902,y
362,480,1903,n
362,480,1904,n
362,480,1905,y
362,480,1906,n
368,481,1907,n
368,481,1908,n
368,481,1909,y
368,481,1910,n
345,482,1911,y
345,482,1912,n
345,482,1913,n
345,482,1914,n
360,483,1915,n
360,483,1916,n
360,483,1917,n
360,483,1918,y
366,484,1919,y
366,484,1920,n
366,484,1921,n
366,484,1922,n
367,485,1923,n
367,485,1924,n
367,485,1925,y
367,485,1926,n
365,486,1927,n
365,486,1928,n
365,486,1929,y
365,486,1930,n
351,487,1931,n
351,487,1932,n
351,487,1933,n
351,487,1934,y
357,488,1935,y
357,488,1936,n
357,488,1937,n
357,488,1938,n
363,489,1939,y
363,489,1940,n
363,489,1941,n
363,489,1942,n
370,490,1943,n
370,490,1944,y
370,491,1945,y
370,491,1946,n
370,491,1947,n
370,491,1948,n
370,492,1949,n
370,492,1950,n
370,492,1951,y
370,492,1952,n
369,493,1953,y
369,493,1954,n
369,493,1955,n
369,493,1956,n
370,494,1957,n
370,494,1958,y
370,495,1959,n
370,495,1960,y
369,496,1961,n
369,496,1962,y
369,496,1963,n
369,496,1964,n
369,497,1965,n
369,497,1966,y
370,498,1967,n
370,498,1968,y
369,499,1969,y
369,499,1970,n
369,500,1971,n
369,500,1972,y
369,501,1973,n
369,501,1974,y
369,501,1975,n
369,501,1976,n
372,502,1977,y
372,502,1978,n
372,502,1979,n
373,503,1980,n
373,503,1981,y
373,504,1982,n
373,504,1983,y
373,504,1984,n
372,505,1985,n
372,505,1986,y
372,505,1987,n
373,506,1988,n
373,506,1989,n
373,506,1990,y
372,507,1991,n
372,507,1992,y
372,507,1993,n
373,508,1994,n
373,508,1995,y
373,508,1996,n
372,509,1997,n
372,509,1998,n
372,509,1999,y
371,510,2000,n
371,510,2001,y
371,511,2002,n
371,511,2003,y
372,512,2004,y
372,512,2005,n
372,512,2006,n
371,513,2007,y
371,513,2008,n
371,514,2009,y
371,514,2010,n
374,515,2011,n
374,515,2012,y
374,515,2013,n
374,515,2014,n
381,516,2015,n
381,516,2016,n
381,516,2017,y
381,516,2018,n
377,517,2019,n
377,517,2020,n
377,517,2021,y
377,517,2022,n
374,518,2023,n
374,518,2024,y
374,518,2025,n
374,518,2026,n
374,519,2027,n
374,519,2028,y
377,520,2029,n
377,520,2030,y
377,520,2031,n
377,521,2032,y
377,521,2033,n
377,521,2034,n
379,522,2035,y
379,522,2036,n
379,522,2037,n
379,522,2038,n
376,523,2039,n
376,523,2040,n
376,523,2041,y
376,523,2042,n
375,524,2043,n
375,524,2044,y
375,524,2045,n
375,524,2046,n
376,525,2047,n
376,525,2048,y
376,525,2049,n
376,525,2050,n
386,526,2051,y
386,526,2052,n
386,526,2053,n
386,526,2054,n
379,527,2055,y
379,527,2056,n
379,527,2057,n
379,527,2058,n
386,528,2059,n
386,528,2060,n
386,528,2061,n
386,528,2062,y
386,529,2063,n
386,529,2064,n
386,529,2065,y
386,529,2066,n
378,530,2067,n
378,530,2068,n
378,530,2069,n
378,530,2070,y
376,531,2071,n
376,531,2072,y
374,532,2073,n
374,532,2074,y
380,533,2075,n
380,533,2076,n
380,533,2077,y
380,533,2078,n
384,534,2079,n
384,534,2080,y
380,535,2081,n
380,535,2082,y
380,535,2083,n
380,535,2084,n
385,536,2085,y
385,536,2086,n
385,536,2087,n
385,536,2088,n
384,537,2089,n
384,537,2090,y
384,537,2091,n
384,537,2092,n
384,538,2093,n
384,538,2094,y
384,538,2095,n
384,538,2096,n
380,539,2097,n
380,539,2098,y
380,539,2099,n
384,540,2100,n
384,540,2101,y
387,541,2102,n
387,541,2103,n
387,541,2104,y
387,541,2105,n
383,542,2106,n
383,542,2107,y
383,542,2108,n
383,542,2109,n
387,543,2110,n
387,543,2111,y
387,543,2112,n
387,543,2113,n
385,544,2114,n
385,544,2115,n
385,544,2116,n
385,544,2117,y
385,545,2118,n
385,545,2119,n
385,545,2120,n
385,545,2121,y
388,546,2122,y
388,546,2123,n
388,546,2124,n
388,546,2125,n
382,547,2126,n
382,547,2127,n
382,547,2128,y
382,547,2129,n
382,548,2130,n
382,548,2131,y
382,548,2132,n
382,548,2133,n
383,549,2134,n
383,549,2135,n
383,549,2136,y
383,549,2137,n
383,550,2138,y
383,550,2139,n
383,550,2140,n
383,550,2141,n
388,551,2142,n
388,551,2143,n
388,551,2144,y
388,551,2145,n
385,552,2146,n
385,552,2147,y
385,552,2148,n
385,552,2149,n
388,553,2150,n
388,553,2151,n
388,553,2152,y
388,553,2153,n
392,554,2154,n
392,554,2155,n
392,554,2156,y
392,554,2157,n
392,555,2158,n
392,555,2159,y
392,555,2160,n
392,556,2161,y
392,556,2162,n
392,556,2163,n
396,557,2164,n
396,557,2165,n
396,557,2166,y
396,557,2167,n
395,558,2168,n
395,558,2169,y
395,558,2170,n
395,559,2171,n
395,559,2172,y
395,559,2173,n
395,559,2174,n
395,560,2175,n
395,560,2176,n
395,560,2177,y
395,560,2178,n
391,561,2179,n
391,561,2180,n
391,561,2181,y
391,561,2182,n
398,562,2183,n
398,562,2184,y
398,562,2185,n
398,562,2186,n
401,563,2187,y
401,563,2188,n
401,563,2189,n
401,563,2190,n
401,564,2191,n
401,564,2192,n
401,564,2193,n
401,564,2194,y
390,565,2195,n
390,565,2196,y
390,565,2197,n
390,565,2198,n
398,566,2199,y
398,566,2200,n
398,566,2201,n
398,566,2202,n
391,567,2203,n
391,567,2204,y
393,568,2205,n
393,568,2206,n
393,568,2207,n
393,568,2208,y
391,569,2209,n
391,569,2210,y
391,569,2211,n
391,569,2212,n
401,570,2213,n
401,570,2214,n
401,570,2215,y
401,570,2216,n
402,571,2217,n
402,571,2218,n
402,571,2219,y
402,571,2220,n
402,572,2221,n
402,572,2222,y
402,572,2223,n
402,572,2224,n
399,573,2225,n
399,573,2226,y
399,573,2227,n
399,573,2228,n
399,574,2229,n
399,574,2230,y
399,575,2231,n
399,575,2232,y
399,575,2233,n
399,575,2234,n
398,576,2235,n
398,576,2236,n
398,576,2237,y
398,576,2238,n
399,577,2239,n
399,577,2240,y
397,578,2241,n
397,578,2242,y
397,578,2243,n
397,578,2244,n
394,579,2245,y
394,579,2246,n
394,579,2247,n
394,579,2248,n
403,580,2249,y
403,580,2250,n
403,580,2251,n
403,580,2252,n
394,581,2253,y
394,581,2254,n
394,581,2255,n
394,581,2256,n
403,582,2257,n
403,582,2258,n
403,582,2259,y
403,582,2260,n
397,583,2261,n
397,583,2262,n
397,583,2263,y
397,583,2264,n
403,584,2265,n
403,584,2266,n
403,584,2267,y
403,584,2268,n
400,585,2269,y
400,585,2270,n
400,585,2271,n
400,585,2272,n
400,586,2273,n
400,586,2274,n
400,586,2275,n
400,586,2276,y
400,587,2277,n
400,587,2278,y
400,587,2279,n
400,587,2280,n
400,588,2281,n
400,588,2282,n
400,588,2283,n
400,588,2284,y
389,589,2285,n
389,589,2286,y
389,589,2287,n
389,589,2288,n
389,590,2289,n
389,590,2290,y
389,591,2291,n
389,591,2292,y
389,591,2293,n
389,591,2294,n
389,592,2295,n
389,592,2296,y
406,593,2297,n
406,593,2298,y
406,593,2299,n
406,593,2300,n
407,594,2301,y
407,594,2302,n
407,594,2303,n
407,594,2304,n
404,595,2305,n
404,595,2306,y
404,595,2307,n
404,595,2308,n
407,596,2309,n
407,596,2310,y
407,596,2311,n
407,596,2312,n
404,597,2313,y
404,597,2314,n
404,597,2315,n
404,597,2316,n
405,598,2317,n
405,598,2318,n
405,598,2319,y
405,598,2320,n
405,599,2321,n
405,599,2322,n
405,599,2323,n
405,599,2324,y
408,600,2325,y
408,600,2326,n
408,600,2327,n
408,600,2328,n
408,601,2329,n
408,601,2330,y
408,601,2331,n
408,601,2332,n
408,602,2333,y
408,602,2334,n
408,602,2335,n
408,602,2336,n
408,603,2337,n
408,603,2338,n
408,603,2339,n
408,603,2340,y
404,604,2341,n
404,604,2342,n
404,604,2343,y
404,604,2344,n
408,605,2345,n
408,605,2346,n
408,605,2347,y
408,605,2348,n
405,606,2349,n
405,606,2350,n
405,606,2351,y
405,606,2352,n
408,607,2353,n
408,607,2354,y
408,607,2355,n
408,607,2356,n
408,607,2357,n
404,608,2358,n
404,608,2359,n
404,608,2360,n
404,608,2361,y
405,609,2362,y
405,609,2363,n
405,609,2364,n
405,609,2365,n
404,610,2366,n
404,610,2367,n
404,610,2368,n
404,610,2369,y
411,611,2370,y
411,611,2371,n
411,611,2372,n
411,611,2373,n
411,612,2374,n
411,612,2375,n
411,612,2376,n
411,612,2377,y
416,613,2378,n
416,613,2379,n
416,613,2380,y
416,613,2381,n
412,614,2382,n
412,614,2383,n
412,614,2384,n
412,614,2385,y
416,615,2386,y
416,615,2387,n
416,615,2388,n
416,615,2389,n
413,616,2390,n
413,616,2391,n
413,616,2392,n
413,616,2393,y
411,617,2394,n
411,617,2395,y
411,617,2396,n
411,617,2397,n
409,618,2398,n
409,618,2399,n
409,618,2400,y
409,618,2401,n
413,619,2402,n
413,619,2403,n
413,619,2404,n
413,619,2405,y
412,620,2406,n
412,620,2407,n
412,620,2408,y
412,620,2409,n
409,621,2410,n
409,621,2411,y
409,621,2412,n
409,621,2413,n
413,622,2414,n
413,622,2415,n
413,622,2416,n
413,622,2417,y
410,623,2418,y
410,623,2419,n
410,623,2420,n
410,623,2421,n
414,624,2422,n
414,624,2423,y
414,624,2424,n
414,624,2425,n
415,625,2426,n
415,625,2427,n
415,625,2428,n
415,625,2429,y
414,626,2430,n
414,626,2431,n
414,626,2432,n
414,626,2433,y
426,627,2434,n
426,627,2435,n
426,627,2436,n
426,627,2437,y
426,628,2438,n
426,628,2439,y
426,628,2440,n
426,628,2441,n
418,629,2442,n
418,629,2443,n
418,629,2444,y
418,629,2445,n
419,630,2446,n
419,630,2447,y
419,630,2448,n
419,630,2449,n
421,631,2450,n
421,631,2451,n
421,631,2452,y
421,631,2453,n
427,632,2454,y
427,632,2455,n
427,632,2456,n
427,632,2457,n
423,633,2458,n
423,633,2459,y
423,633,2460,n
423,633,2461,n
