quiz_id,question_id,answer_id,answer_correct
423,634,2462,n
423,634,2463,n
423,634,2464,n
423,634,2465,y
423,635,2466,n
423,635,2467,n
423,635,2468,n
423,635,2469,y
420,636,2470,n
420,636,2471,n
420,636,2472,n
420,636,2473,y
427,637,2474,n
427,637,2475,n
427,637,2476,y
427,637,2477,n
427,638,2478,n
427,638,2479,y
427,638,2480,n
427,638,2481,n
422,639,2482,y
422,639,2483,n
422,639,2484,n
422,639,2485,n
424,640,2486,n
424,640,2487,y
424,640,2488,n
424,640,2489,n
424,641,2490,n
424,641,2491,n
424,641,2492,n
424,641,2493,y
424,642,2494,n
424,642,2495,n
424,642,2496,n
424,642,2497,y
425,643,2498,n
425,643,2499,n
425,643,2500,y
425,643,2501,n
425,644,2502,n
425,644,2503,y
425,644,2504,n
425,644,2505,n
417,645,2506,y
417,645,2507,n
417,645,2508,n
417,645,2509,n
428,646,2510,n
428,646,2511,n
428,646,2512,y
428,646,2513,n
430,647,2514,y
430,647,2515,n
430,647,2516,n
430,647,2517,n
430,648,2518,n
430,648,2519,n
430,648,2520,y
430,648,2521,n
431,649,2522,n
431,649,2523,n
431,649,2524,n
431,649,2525,y
431,650,2526,y
431,650,2527,n
431,650,2528,n
431,650,2529,n
431,651,2530,n
431,651,2531,y
431,651,2532,n
431,651,2533,n
435,652,2534,n
435,652,2535,n
435,652,2536,y
435,652,2537,n
435,653,2538,n
435,653,2539,n
435,653,2540,y
435,653,2541,n
432,654,2542,y
432,654,2543,n
432,654,2544,n
432,654,2545,n
429,655,2546,n
429,655,2547,n
429,655,2548,y
429,655,2549,n
434,656,2550,n
434,656,2551,n
434,656,2552,n
434,656,2553,y
434,657,2554,n
434,657,2555,n
434,657,2556,y
434,657,2557,n
434,658,2558,y
434,658,2559,n
434,658,2560,n
434,658,2561,n
433,659,2562,n
433,659,2563,y
433,659,2564,n
433,659,2565,n
438,660,2566,n
438,660,2567,n
438,660,2568,y
438,660,2569,n
444,661,2570,n
444,661,2571,n
444,661,2572,n
444,661,2573,y
437,662,2574,n
437,662,2575,y
437,662,2576,n
437,662,2577,n
440,663,2578,n
440,663,2579,y
440,663,2580,n
440,663,2581,n
449,664,2582,n
449,664,2583,n
449,664,2584,n
449,664,2585,y
446,665,2586,y
446,665,2587,n
446,665,2588,n
446,665,2589,n
442,666,2590,n
442,666,2591,n
442,666,2592,y
442,666,2593,n
436,667,2594,n
436,667,2595,y
436,667,2596,n
436,667,2597,n
441,668,2598,n
441,668,2599,n
441,668,2600,y
441,668,2601,n
448,669,2602,n
448,669,2603,n
448,669,2604,y
448,669,2605,n
439,670,2606,n
439,670,2607,y
439,670,2608,n
439,670,2609,n
453,671,2610,n
453,671,2611,n
453,671,2612,y
453,671,2613,n
445,672,2614,n
445,672,2615,y
445,672,2616,n
445,672,2617,n
454,673,2618,y
454,673,2619,n
454,673,2620,n
454,673,2621,n
447,674,2622,n
447,674,2623,n
447,674,2624,y
447,674,2625,n
450,675,2626,n
450,675,2627,y
450,675,2628,n
450,675,2629,n
443,676,2630,n
443,676,2631,n
443,676,2632,y
443,676,2633,n
451,677,2634,n
451,677,2635,n
451,677,2636,n
451,677,2637,y
452,678,2638,n
452,678,2639,n
452,678,2640,n
452,678,2641,y
455,679,2642,n
455,679,2643,y
455,679,2644,n
455,679,2645,n
467,680,2646,n
467,680,2647,n
467,680,2648,y
467,680,2649,n
467,681,2650,n
467,681,2651,y
467,681,2652,n
467,681,2653,n
462,682,2654,n
462,682,2655,n
462,682,2656,y
462,682,2657,n
456,683,2658,n
456,683,2659,y
456,683,2660,n
456,683,2661,n
472,684,2662,y
472,684,2663,n
472,684,2664,n
472,684,2665,n
466,685,2666,y
466,685,2667,n
466,685,2668,n
466,685,2669,n
459,686,2670,y
459,686,2671,n
459,686,2672,n
459,686,2673,n
465,687,2674,n
465,687,2675,y
465,687,2676,n
465,687,2677,n
474,688,2678,n
474,688,2679,y
474,688,2680,n
474,688,2681,n
475,689,2682,n
475,689,2683,n
475,689,2684,n
475,689,2685,y
469,690,2686,n
469,690,2687,n
469,690,2688,y
469,690,2689,n
463,691,2690,n
463,691,2691,n
463,691,2692,n
463,691,2693,y
478,692,2694,n
478,692,2695,n
478,692,2696,y
478,692,2697,n
460,693,2698,y
460,693,2699,n
460,693,2700,n
460,693,2701,n
470,694,2702,n
470,694,2703,y
470,694,2704,n
470,694,2705,n
473,695,2706,n
473,695,2707,n
473,695,2708,y
473,695,2709,n
460,696,2710,n
460,696,2711,y
460,696,2712,n
460,696,2713,n
471,697,2714,n
471,697,2715,n
471,697,2716,y
471,697,2717,n
468,698,2718,y
468,698,2719,n
468,698,2720,n
468,698,2721,n
459,699,2722,n
459,699,2723,y
459,699,2724,n
459,699,2725,n
458,700,2726,n
458,700,2727,y
458,700,2728,n
458,700,2729,n
476,701,2730,n
476,701,2731,n
476,701,2732,y
476,701,2733,n
461,702,2734,n
461,702,2735,n
461,702,2736,y
461,702,2737,n
479,703,2738,n
479,703,2739,n
479,703,2740,n
479,703,2741,y
457,704,2742,y
457,704,2743,n
457,704,2744,n
457,704,2745,n
477,705,2746,n
477,705,2747,y
477,705,2748,n
477,705,2749,n
457,706,2750,n
457,706,2751,y
457,706,2752,n
457,706,2753,n
483,707,2754,n
483,707,2755,n
483,707,2756,y
464,708,2757,n
464,708,2758,n
464,708,2759,y
464,708,2760,n
480,709,2761,n
480,709,2762,n
480,709,2763,n
480,709,2764,y
481,710,2765,n
481,710,2766,y
481,710,2767,n
481,710,2768,n
456,711,2769,y
456,711,2770,n
456,711,2771,n
456,711,2772,n
482,712,2773,n
482,712,2774,n
482,712,2775,y
482,712,2776,n
458,713,2777,y
458,713,2778,n
458,713,2779,n
458,713,2780,n
484,714,2781,y
484,714,2782,n
487,715,2783,y
487,715,2784,n
487,715,2785,n
487,715,2786,n
485,716,2787,n
485,716,2788,y
486,717,2789,n
486,717,2790,n
486,717,2791,y
486,717,2792,n
485,718,2793,y
485,718,2794,n
486,719,2795,n
486,719,2796,n
486,719,2797,y
486,719,2798,n
488,720,2799,n
488,720,2800,y
488,720,2801,n
488,720,2802,n
489,721,2803,y
489,721,2804,n
489,721,2805,n
488,722,2806,n
488,722,2807,n
488,722,2808,n
488,722,2809,y
488,723,2810,y
488,723,2811,n
488,723,2812,n
488,723,2813,n
490,724,2814,y
490,724,2815,n
490,724,2816,n
490,724,2817,n
491,725,2818,n
491,725,2819,n
491,725,2820,n
491,725,2821,y
492,726,2822,n
492,726,2823,n
492,726,2824,y
492,726,2825,n
493,727,2826,n
493,727,2827,y
493,727,2828,n
493,727,2829,n
493,728,2830,n
493,728,2831,y
493,728,2832,n
493,728,2833,n
493,729,2834,n
493,729,2835,y
493,729,2836,n
493,729,2837,n
491,730,2838,n
491,730,2839,n
491,730,2840,y
491,730,2841,n
495,731,2842,y
495,731,2843,n
494,732,2844,n
494,732,2845,n
494,732,2846,y
494,732,2847,n
498,733,2848,n
498,733,2849,n
498,733,2850,n
498,733,2851,y
497,734,2852,n
497,734,2853,n
497,734,2854,n
497,734,2855,y
496,735,2856,y
496,735,2857,n
496,735,2858,n
496,735,2859,n
498,736,2860,n
498,736,2861,n
498,736,2862,n
498,736,2863,y
499,737,2864,y
499,737,2865,n
499,737,2866,n
499,737,2867,n
495,738,2868,n
495,738,2869,n
495,738,2870,y
495,738,2871,n
248,739,2872,n
248,739,2873,n
248,739,2874,y
248,739,2875,n
248,740,2876,n
248,740,2877,n
248,740,2878,y
248,740,2879,n
279,368,2888,n
279,368,2889,n
279,368,2890,n
279,368,2891,y
279,353,2892,n
279,353,2893,y
279,353,2894,n
279,353,2895,n
279,741,2896,n
279,741,2897,n
279,741,2898,y
279,741,2899,n
275,742,2900,n
275,742,2901,n
275,742,2902,y
275,742,2903,n
48,77,2904,n
48,77,2905,y
48,77,2906,n
48,77,2907,n
48,78,2908,n
48,78,2909,y
48,78,2910,n
48,78,2911,n
48,81,2912,n
48,81,2913,n
48,81,2914,n
48,81,2915,y
48,743,2916,y
48,743,2917,n
48,743,2918,n
48,743,2919,n
48,744,2920,y
48,744,2921,n
48,744,2922,n
48,744,2923,n
183,745,2924,n
183,745,2925,n
183,745,2926,y
183,745,2927,n
48,746,2932,n
48,746,2933,y
48,746,2934,n
48,746,2935,n
48,747,2936,n
48,747,2937,n
48,747,2938,n
48,747,2939,y
48,748,2940,n
48,748,2941,y
48,748,2942,n
48,748,2943,n
48,749,2944,y
48,749,2945,n
48,749,2946,n
48,749,2947,n
48,750,2948,n
48,750,2949,y
48,750,2950,n
48,750,2951,n
48,751,2952,y
48,751,2953,n
48,751,2954,n
48,751,2955,n
48,752,2956,n
48,752,2957,y
48,752,2958,n
48,752,2959,n
48,753,2960,y
48,753,2961,n
48,753,2962,n
48,753,2963,n
48,754,2964,n
48,754,2965,n
48,754,2966,n
48,754,2967,y
279,755,2972,n
279,755,2973,n
279,755,2974,y
279,755,2975,n
279,756,2976,n
279,756,2977,y
279,756,2978,n
279,756,2979,n
279,757,2980,n
279,757,2981,n
279,757,2982,n
279,757,2983,y
275,758,2984,y
275,758,2985,n
275,758,2986,n
275,758,2987,n
275,759,2988,n
275,759,2989,n
275,759,2990,y
275,759,2991,n
48,760,2992,n
48,760,2993,y
48,760,2994,n
48,760,2995,n
48,761,2996,y
48,761,2997,n
48,761,2998,n
48,761,2999,n
48,762,3000,n
48,762,3001,y
48,762,3002,n
48,762,3003,n
48,763,3004,n
48,763,3005,n
48,763,3006,n
48,763,3007,y
48,764,3008,y
48,764,3009,n
48,764,3010,n
48,764,3011,n
457,765,3012,n
457,765,3013,y
457,765,3014,n
457,765,3015,n
457,766,3016,n
457,766,3017,n
457,766,3018,y
457,766,3019,n
459,767,3020,n
459,767,3021,n
459,767,3022,n
459,767,3023,y
460,768,3024,y
460,768,3025,n
460,768,3026,n
460,768,3027,n
459,769,3028,n
459,769,3029,n
459,769,3030,n
459,769,3031,y
460,770,3032,n
460,770,3033,n
460,770,3034,n
460,770,3035,y
460,771,3036,n
460,771,3037,y
460,771,3038,n
460,771,3039,n
458,772,3040,n
458,772,3041,y
458,772,3042,n
458,772,3043,n
276,773,3044,n
276,773,3045,n
276,773,3046,n
276,773,3047,y
276,774,3048,n
276,774,3049,n
276,774,3050,n
276,774,3051,y
279,775,3052,n
279,775,3053,n
279,775,3054,n
279,775,3055,y
161,776,3056,y
161,776,3057,n
161,776,3058,n
161,776,3059,n
296,777,3060,n
296,777,3061,n
296,777,3062,n
296,777,3063,y
168,778,3064,n
168,778,3065,y
168,778,3066,n
168,778,3067,n
168,779,3068,n
168,779,3069,y
168,779,3070,n
168,779,3071,n
228,780,3072,y
228,780,3073,n
228,780,3074,n
228,780,3075,n
540,781,3076,n
540,781,3077,n
540,781,3078,y
540,781,3079,n
540,782,3080,y
540,782,3081,n
540,782,3082,n
540,782,3083,n
540,783,3084,n
540,783,3085,n
540,783,3086,n
540,783,3087,y
539,784,3088,n
539,784,3089,y
539,784,3090,n
539,784,3091,n
539,784,3092,n
538,785,3093,n
538,785,3094,n
538,785,3095,y
538,785,3096,n
537,786,3097,n
537,786,3098,n
537,786,3099,y
537,786,3100,n
49,787,3101,n
49,787,3102,n
49,787,3103,y
49,787,3104,n
541,788,3105,n
541,788,3106,n
541,788,3107,y
541,788,3108,n
539,789,3109,y
539,789,3110,n
539,789,3111,n
539,789,3112,n
442,790,3113,y
442,790,3114,n
442,790,3115,n
442,790,3116,n
195,791,3117,n
195,791,3118,n
195,791,3119,n
195,791,3120,y
195,792,3121,n
195,792,3122,n
195,792,3123,n
195,792,3124,y
159,793,3125,n
159,793,3126,n
159,793,3127,y
159,793,3128,n
159,794,3129,n
159,794,3130,n
159,794,3131,n
159,794,3132,y
183,795,3133,n
183,795,3134,n
183,795,3135,y
183,795,3136,n
537,796,3137,n
537,796,3138,n
537,796,3139,y
537,796,3140,n
539,797,3141,n
539,797,3142,y
539,797,3143,n
539,797,3144,n
44,798,3145,n
44,798,3146,n
44,798,3147,n
44,798,3148,n
44,798,3149,y
49,799,3150,n
49,799,3151,y
49,799,3152,n
49,799,3153,n
195,800,3154,n
195,800,3155,n
195,800,3156,n
195,800,3157,y
436,801,3158,n
436,801,3159,y
436,801,3160,n
436,801,3161,n
438,802,3162,n
438,802,3163,n
438,802,3164,y
438,802,3165,n
439,803,3166,n
439,803,3167,y
439,803,3168,n
439,803,3169,n
442,804,3170,y
442,804,3171,n
442,804,3172,n
442,804,3173,n
444,805,3174,n
444,805,3175,n
444,805,3176,n
444,805,3177,y
446,806,3178,y
446,806,3179,n
446,806,3180,n
446,806,3181,n
447,807,3182,n
447,807,3183,n
447,807,3184,y
447,807,3185,n
448,808,3186,n
448,808,3187,n
448,808,3188,y
448,808,3189,n
449,809,3190,n
449,809,3191,n
449,809,3192,n
449,809,3193,y
450,810,3194,n
450,810,3195,y
450,810,3196,n
450,810,3197,n
451,811,3198,n
451,811,3199,n
451,811,3200,n
451,811,3201,y
452,812,3202,n
452,812,3203,n
452,812,3204,n
452,812,3205,y
453,813,3206,n
453,813,3207,n
453,813,3208,y
453,813,3209,n
454,814,3210,y
454,814,3211,n
454,814,3212,n
454,814,3213,n
455,815,3214,n
455,815,3215,y
455,815,3216,n
455,815,3217,n
241,816,3218,n
241,816,3219,n
241,816,3220,y
241,816,3221,n
242,817,3222,n
242,817,3223,n
242,817,3224,y
242,817,3225,n
27,818,3226,n
27,818,3227,y
27,818,3228,n
27,818,3229,n
27,819,3230,n
27,819,3231,n
27,819,3232,y
27,819,3233,n
29,820,3234,n
29,820,3235,n
29,820,3236,n
29,820,3237,n
29,820,3238,n
29,820,3239,n
29,820,3240,n
29,820,3241,y
21,821,3242,n
21,821,3243,n
21,821,3244,n
21,821,3245,y
45,822,3246,n
45,822,3247,n
45,822,3248,n
45,822,3249,y
249,823,3250,n
249,823,3251,n
249,823,3252,n
249,823,3253,y
249,824,3254,y
249,824,3255,n
249,824,3256,n
250,825,3257,y
250,825,3258,n
250,825,3259,n
250,825,3260,n
250,826,3261,n
250,826,3262,n
250,826,3263,n
250,826,3264,y
251,827,3265,n
251,827,3266,n
251,827,3267,y
251,827,3268,n
252,828,3269,n
252,828,3270,y
252,828,3271,n
252,828,3272,n
253,829,3273,n
253,829,3274,n
253,829,3275,y
253,829,3276,n
257,830,3277,y
257,830,3278,n
257,830,3279,n
257,830,3280,n
264,831,3281,n
264,831,3282,n
264,831,3283,y
264,831,3284,n
405,832,3285,n
405,832,3286,n
405,832,3287,n
405,832,3288,y
408,833,3289,n
408,833,3290,n
408,833,3291,n
408,833,3292,y
408,834,3293,n
408,834,3294,y
408,834,3295,n
408,834,3296,n
408,835,3297,y
408,835,3298,n
408,835,3299,n
408,835,3300,n
408,836,3301,y
408,836,3302,n
408,836,3303,n
408,836,3304,n
408,837,3305,y
408,837,3306,n
408,837,3307,n
408,837,3308,n
246,838,3309,n
246,838,3310,n
246,838,3311,n
246,838,3312,y
246,839,3313,y
246,839,3314,n
246,839,3315,n
246,839,3316,n
247,840,3317,n
247,840,3318,y
247,840,3319,n
247,840,3320,n
255,841,3321,n
255,841,3322,n
255,841,3323,y
255,841,3324,n
419,842,3325,n
419,842,3326,y
419,842,3327,n
419,842,3328,n
484,843,3329,y
484,843,3330,n
485,844,3331,n
485,844,3332,y
486,845,3333,n
486,845,3334,n
486,845,3335,y
486,845,3336,n
487,846,3337,y
487,846,3338,n
487,846,3339,n
487,846,3340,n
488,847,3341,n
488,847,3342,y
488,847,3343,n
488,847,3344,n
488,848,3345,n
488,848,3346,n
488,848,3347,n
488,848,3348,y
489,849,3349,y
489,849,3350,n
489,849,3351,n
490,850,3352,y
490,850,3353,n
490,850,3354,n
490,850,3355,n
491,851,3356,n
491,851,3357,n
491,851,3358,y
491,851,3359,n
492,852,3360,n
492,852,3361,n
492,852,3362,y
492,852,3363,n
493,853,3364,n
493,853,3365,y
493,853,3366,n
493,853,3367,n
493,854,3368,n
493,854,3369,y
493,854,3370,n
493,854,3371,n
494,855,3372,n
494,855,3373,n
494,855,3374,y
494,855,3375,n
495,856,3376,y
495,856,3377,n
496,857,3378,y
496,857,3379,n
496,857,3380,n
496,857,3381,n
497,858,3382,n
497,858,3383,n
497,858,3384,n
497,858,3385,y
498,859,3386,n
498,859,3387,n
498,859,3388,n
498,859,3389,y
499,860,3390,y
499,860,3391,n
499,860,3392,n
499,860,3393,n
26,861,3394,n
26,861,3395,n
26,861,3396,n
26,861,3397,n
26,861,3398,y
310,862,3399,n
310,862,3400,y
310,862,3401,n
310,862,3402,n
312,863,3403,y
312,863,3404,n
312,863,3405,n
312,863,3406,n
313,864,3407,n
313,864,3408,y
313,864,3409,n
313,864,3410,n
314,865,3411,y
314,865,3412,n
314,865,3413,n
314,865,3414,n
314,866,3415,n
314,866,3416,n
314,866,3417,n
314,866,3418,y
315,867,3419,n
315,867,3420,y
315,867,3421,n
315,867,3422,n
318,868,3423,y
318,868,3424,n
318,868,3425,n
318,868,3426,n
319,869,3427,n
319,869,3428,n
319,869,3429,n
319,869,3430,y
320,870,3431,n
320,870,3432,n
320,870,3433,y
320,870,3434,n
321,871,3435,y
321,871,3436,n
321,871,3437,n
321,871,3438,n
322,872,3439,y
322,872,3440,n
322,872,3441,n
322,872,3442,n
323,873,3443,n
323,873,3444,n
323,873,3445,n
323,873,3446,y
323,874,3447,n
323,874,3448,n
323,874,3449,y
323,874,3450,n
324,875,3451,n
324,875,3452,n
324,875,3453,n
324,875,3454,y
326,876,3455,y
326,876,3456,n
326,876,3457,n
326,876,3458,n
328,877,3459,n
328,877,3460,y
328,877,3461,n
328,877,3462,n
329,878,3463,y
329,878,3464,n
329,878,3465,n
329,878,3466,n
330,879,3467,n
330,879,3468,n
330,879,3469,n
330,879,3470,y
332,880,3471,n
332,880,3472,n
332,880,3473,y
332,880,3474,n
333,881,3475,n
333,881,3476,n
333,881,3477,n
333,881,3478,y
334,882,3479,n
334,882,3480,n
334,882,3481,n
334,882,3482,y
335,883,3483,n
335,883,3484,n
335,883,3485,n
335,883,3486,y
336,884,3487,y
336,884,3488,n
336,884,3489,n
336,884,3490,n
337,885,3491,n
337,885,3492,n
337,885,3493,y
337,885,3494,n
340,886,3495,n
340,886,3496,n
340,886,3497,n
340,886,3498,y
342,887,3499,y
342,887,3500,n
342,887,3501,n
342,887,3502,n
343,888,3503,n
343,888,3504,y
343,888,3505,n
343,888,3506,n
345,889,3507,y
345,889,3508,n
345,889,3509,n
345,889,3510,n
346,890,3511,y
346,890,3512,n
346,890,3513,n
346,890,3514,n
347,891,3515,n
347,891,3516,n
347,891,3517,y
347,891,3518,n
348,892,3519,n
348,892,3520,n
348,892,3521,n
348,892,3522,y
351,893,3523,n
351,893,3524,n
351,893,3525,n
351,893,3526,y
352,894,3527,n
352,894,3528,y
352,894,3529,n
352,894,3530,n
353,895,3531,n
353,895,3532,n
353,895,3533,n
353,895,3534,y
355,896,3535,n
355,896,3536,n
355,896,3537,y
355,896,3538,n
356,897,3539,y
356,897,3540,n
356,897,3541,n
356,897,3542,n
357,898,3543,y
357,898,3544,n
357,898,3545,n
357,898,3546,n
358,899,3547,n
358,899,3548,n
358,899,3549,n
358,899,3550,y
362,900,3551,n
362,900,3552,n
362,900,3553,y
362,900,3554,n
365,901,3555,n
365,901,3556,n
365,901,3557,y
365,901,3558,n
367,902,3559,n
367,902,3560,n
367,902,3561,y
367,902,3562,n
368,903,3563,n
368,903,3564,n
368,903,3565,y
368,903,3566,n
471,904,3567,n
471,904,3568,n
471,904,3569,y
471,904,3570,n
476,905,3571,n
476,905,3572,n
476,905,3573,y
476,905,3574,n
542,906,3575,n
542,906,3576,y
542,906,3577,n
542,906,3578,n
542,907,3579,n
542,907,3580,n
542,907,3581,n
542,907,3582,y
543,908,3583,n
543,908,3584,y
543,908,3585,n
543,908,3586,n
544,909,3587,n
544,909,3588,y
544,909,3589,n
544,909,3590,n
44,910,3591,n
44,910,3592,n
44,910,3593,n
44,910,3594,y
543,911,3595,n
543,911,3596,y
543,911,3597,n
543,911,3598,n
310,912,3599,n
310,912,3600,n
310,912,3601,n
310,912,3602,n
310,912,3603,n
310,912,3604,y
325,913,3605,n
325,913,3606,n
325,913,3607,n
325,913,3608,y
186,914,3609,n
186,914,3610,n
186,914,3611,y
186,914,3612,n
273,915,3613,n
273,915,3614,y
273,915,3615,n
273,915,3616,n
274,916,3617,y
274,916,3618,n
274,916,3619,n
274,916,3620,n
274,917,3621,n
274,917,3622,n
274,917,3623,y
274,917,3624,n
274,918,3625,n
274,918,3626,n
274,918,3627,n
274,918,3628,y
276,919,3629,n
276,919,3630,y
276,919,3631,n
276,919,3632,n
369,920,3633,n
369,920,3634,y
379,921,3635,y
379,921,3636,n
379,921,3637,n
379,921,3638,n
380,922,3639,n
380,922,3640,n
380,922,3641,y
380,922,3642,n
380,923,3643,n
380,923,3644,y
380,923,3645,n
380,923,3646,n
385,924,3647,n
385,924,3648,n
