purchase_id,student_id,purchase_type,date_purchased
15781,258800,Annual,2022-01-01
15786,258803,Annual,2022-01-01
15808,258862,Annual,2022-01-01
15809,258865,Annual,2022-01-01
15811,258878,Annual,2022-01-01
15813,258908,Monthly,2022-01-01
15816,258916,Annual,2022-01-02
15827,258984,Annual,2022-01-02
15829,259039,Monthly,2022-01-02
15844,259106,Annual,2022-01-03
15845,258818,Annual,2022-01-03
15846,258955,Annual,2022-01-03
15853,259209,Annual,2022-01-04
15862,258922,Annual,2022-01-04
15863,259028,Monthly,2022-01-04
15865,259258,Monthly,2022-01-04
15867,259026,Monthly,2022-01-04
15869,259273,Monthly,2022-01-04
15872,259305,Monthly,2022-01-05
15885,259268,Monthly,2022-01-05
15889,259408,Monthly,2022-01-05
15890,259429,Annual,2022-01-06
15891,259447,Annual,2022-01-06
15903,259534,Monthly,2022-01-06
15905,259174,Annual,2022-01-07
15916,259614,Annual,2022-01-07
15917,259510,Monthly,2022-01-07
15918,259635,Annual,2022-01-07
15921,259684,Annual,2022-01-08
15931,259702,Monthly,2022-01-08
15932,259260,Annual,2022-01-08
15933,258980,Annual,2022-01-08
15934,259727,Annual,2022-01-08
15936,259657,Annual,2022-01-08
15941,258822,Monthly,2022-01-09
15952,259504,Monthly,2022-01-09
15954,259476,Monthly,2022-01-09
15955,259777,Monthly,2022-01-09
15956,258971,Monthly,2022-01-09
15957,259862,Annual,2022-01-09
15958,259283,Monthly,2022-01-09
15960,259865,Monthly,2022-01-10
15961,259664,Annual,2022-01-10
15965,259549,Annual,2022-01-10
15966,259731,Monthly,2022-01-10
15971,259473,Annual,2022-01-10
15972,259938,Monthly,2022-01-10
15973,259860,Monthly,2022-01-10
15975,259952,Annual,2022-01-10
15976,259953,Annual,2022-01-10
15978,259959,Annual,2022-01-10
15979,259965,Monthly,2022-01-10
15987,260029,Annual,2022-01-11
15990,259834,Annual,2022-01-11
15992,259262,Annual,2022-01-11
15995,259689,Monthly,2022-01-11
15996,259437,Annual,2022-01-11
15999,259969,Annual,2022-01-12
16000,259506,Annual,2022-01-12
16001,259973,Monthly,2022-01-11
16003,260111,Annual,2022-01-12
16007,260126,Annual,2022-01-12
16011,260132,Annual,2022-01-12
16020,260168,Annual,2022-01-12
16021,260180,Monthly,2022-01-12
16022,260181,Annual,2022-01-12
16023,260164,Quarterly,2022-01-12
16027,260173,Quarterly,2022-01-13
16028,260217,Annual,2022-01-13
16048,259996,Monthly,2022-01-13
16050,260192,Annual,2022-01-13
16051,259464,Monthly,2022-01-13
16052,260291,Annual,2022-01-13
16053,260324,Monthly,2022-01-13
16055,260335,Annual,2022-01-14
16057,260354,Monthly,2022-01-14
16082,260423,Annual,2022-01-14
16084,260211,Monthly,2022-01-14
16085,260465,Monthly,2022-01-14
16086,260483,Annual,2022-01-15
16087,260494,Monthly,2022-01-15
16106,260356,Monthly,2022-01-15
16107,260549,Annual,2022-01-15
16109,260321,Annual,2022-01-15
16111,260578,Annual,2022-01-15
16112,260486,Annual,2022-01-16
16117,260616,Annual,2022-01-16
16129,260646,Monthly,2022-01-16
16131,260649,Annual,2022-01-16
16135,260707,Annual,2022-01-17
16136,260593,Annual,2022-01-17
16140,260742,Monthly,2022-01-17
16158,260809,Annual,2022-01-17
16159,260815,Annual,2022-01-17
16166,260829,Annual,2022-01-18
16167,260329,Annual,2022-01-18
16168,260842,Annual,2022-01-18
16169,260033,Annual,2022-01-18
16176,260855,Annual,2022-01-18
16186,260664,Annual,2022-01-18
16188,260865,Annual,2022-01-18
16191,260885,Monthly,2022-01-18
16192,260834,Annual,2022-01-18
16194,260891,Annual,2022-01-18
16198,260909,Monthly,2022-01-18
16199,260910,Annual,2022-01-19
16200,260920,Annual,2022-01-19
16201,260913,Monthly,2022-01-19
16203,260572,Annual,2022-01-19
16217,260952,Annual,2022-01-19
16218,260898,Monthly,2022-01-19
16219,260954,Annual,2022-01-19
16225,260968,Annual,2022-01-19
16226,260971,Annual,2022-01-19
16228,260977,Annual,2022-01-19
16230,260176,Annual,2022-01-19
16231,260991,Annual,2022-01-19
16232,260988,Annual,2022-01-19
16237,260998,Annual,2022-01-20
16261,261022,Annual,2022-01-20
16264,260608,Annual,2022-01-20
16265,261039,Annual,2022-01-20
16266,260684,Annual,2022-01-20
16269,261061,Annual,2022-01-20
16271,261072,Annual,2022-01-20
16272,261073,Monthly,2022-01-20
16275,261084,Annual,2022-01-20
16277,261086,Annual,2022-01-20
16285,261110,Annual,2022-01-21
16287,260216,Annual,2022-01-21
16289,261132,Monthly,2022-01-21
16316,260754,Annual,2022-01-21
16318,259483,Annual,2022-01-21
16319,261158,Annual,2022-01-21
16320,261173,Annual,2022-01-21
16321,260813,Annual,2022-01-21
16322,261177,Annual,2022-01-21
16324,261183,Annual,2022-01-21
16333,261217,Annual,2022-01-22
16334,261212,Monthly,2022-01-22
16335,261121,Annual,2022-01-22
16336,261227,Annual,2022-01-22
16337,261228,Monthly,2022-01-22
16353,261241,Annual,2022-01-22
16355,260831,Annual,2022-01-22
16356,261263,Annual,2022-01-22
16357,261019,Annual,2022-01-22
16358,261268,Monthly,2022-01-22
16359,261210,Annual,2022-01-22
16360,261003,Annual,2022-01-22
16361,261085,Annual,2022-01-22
16362,261276,Annual,2022-01-22
16365,261288,Annual,2022-01-23
16367,261293,Annual,2022-01-23
16368,261295,Annual,2022-01-23
16387,261359,Annual,2022-01-23
16388,261349,Annual,2022-01-23
16389,261059,Annual,2022-01-23
16390,261367,Annual,2022-01-23
16391,261374,Annual,2022-01-23
16393,261389,Annual,2022-01-24
16394,261390,Annual,2022-01-24
16396,261412,Annual,2022-01-24
16404,261417,Annual,2022-01-24
16408,259283,Annual,2022-01-24
16409,259494,Annual,2022-01-24
16411,261446,Annual,2022-01-24
16414,261452,Annual,2022-01-24
16415,261483,Annual,2022-01-24
16419,261490,Annual,2022-01-24
16421,261495,Annual,2022-01-24
16422,259523,Annual,2022-01-25
16423,260702,Annual,2022-01-25
16425,261291,Annual,2022-01-25
16426,260850,Monthly,2022-01-25
16427,261171,Annual,2022-01-25
16428,261408,Annual,2022-01-25
16430,261538,Annual,2022-01-25
16441,261552,Annual,2022-01-25
16442,260916,Annual,2022-01-25
16443,261558,Annual,2022-01-25
16445,261565,Annual,2022-01-25
16446,261567,Annual,2022-01-25
16448,261515,Annual,2022-01-25
16450,260345,Annual,2022-01-25
16452,261577,Annual,2022-01-25
16456,260915,Annual,2022-01-25
16458,261593,Annual,2022-01-25
16459,259171,Quarterly,2022-01-25
16462,260787,Annual,2022-01-26
16464,261585,Monthly,2022-01-26
16466,261603,Annual,2022-01-26
16467,261607,Annual,2022-01-26
16468,261610,Annual,2022-01-26
16469,261621,Annual,2022-01-26
16480,260024,Annual,2022-01-26
16481,261550,Annual,2022-01-26
16483,261633,Annual,2022-01-26
16489,261510,Annual,2022-01-26
16491,261491,Monthly,2022-01-26
16492,259300,Annual,2022-01-26
16493,261658,Annual,2022-01-26
16495,261661,Annual,2022-01-26
16497,261662,Annual,2022-01-26
16498,261455,Monthly,2022-01-26
16499,259524,Annual,2022-01-26
16500,261674,Annual,2022-01-26
16501,261679,Annual,2022-01-26
16502,261239,Annual,2022-01-26
16504,261685,Annual,2022-01-26
16506,261690,Annual,2022-01-26
16511,261714,Annual,2022-01-27
16519,261721,Annual,2022-01-27
16521,261724,Monthly,2022-01-27
16522,261522,Annual,2022-01-27
16525,261735,Annual,2022-01-27
16527,261323,Annual,2022-01-27
16529,261337,Annual,2022-01-27
16532,261619,Annual,2022-01-27
16533,261654,Annual,2022-01-27
16535,260980,Annual,2022-01-27
16536,261519,Annual,2022-01-27
16538,261758,Annual,2022-01-27
16543,261756,Annual,2022-01-27
16544,258913,Annual,2022-01-27
16545,261766,Annual,2022-01-27
16546,261184,Annual,2022-01-27
16547,259054,Annual,2022-01-27
16548,261768,Annual,2022-01-27
16550,261771,Annual,2022-01-27
16552,261773,Monthly,2022-01-27
16553,261778,Annual,2022-01-27
16554,261779,Annual,2022-01-27
16555,261755,Annual,2022-01-27
16557,261682,Annual,2022-01-27
16559,261590,Annual,2022-01-27
16560,261783,Annual,2022-01-27
16563,261785,Annual,2022-01-27
16565,260698,Annual,2022-01-27
16567,261704,Annual,2022-01-27
16568,261737,Annual,2022-01-27
16573,261789,Annual,2022-01-28
16576,261782,Annual,2022-01-27
16577,261777,Annual,2022-01-27
16578,261791,Annual,2022-01-28
16579,261790,Annual,2022-01-28
16580,259870,Annual,2022-01-28
16582,261589,Annual,2022-01-28
16583,261796,Annual,2022-01-28
16585,261787,Annual,2022-01-28
16587,261801,Annual,2022-01-28
16588,261802,Annual,2022-01-28
16596,261808,Annual,2022-01-28
16597,261810,Annual,2022-01-28
16598,261809,Annual,2022-01-28
16600,261138,Annual,2022-01-28
16601,261813,Annual,2022-01-28
16603,261816,Annual,2022-01-28
16604,261817,Annual,2022-01-28
16605,261819,Annual,2022-01-28
16606,261820,Annual,2022-01-28
16607,261822,Annual,2022-01-28
16619,261825,Annual,2022-01-28
16628,259781,Annual,2022-01-27
16649,261466,Monthly,2022-01-29
16658,261995,Monthly,2022-01-30
16659,262071,Monthly,2022-01-31
16664,262068,Annual,2022-01-31
16665,261979,Quarterly,2022-01-31
16666,262119,Annual,2022-01-31
16670,262190,Monthly,2022-02-01
16672,262224,Annual,2022-02-01
16688,262198,Monthly,2022-02-01
16690,261692,Annual,2022-02-01
16691,262273,Annual,2022-02-01
16692,262288,Annual,2022-02-01
16697,261905,Annual,2022-02-02
16698,261608,Quarterly,2022-02-02
16701,259039,Monthly,2022-02-02
16707,262392,Annual,2022-02-02
16708,262406,Annual,2022-02-03
16711,262414,Annual,2022-02-03
16714,262470,Annual,2022-02-03
16722,262237,Annual,2022-02-03
16724,262550,Annual,2022-02-03
16726,262459,Annual,2022-02-04
16727,262599,Annual,2022-02-04
16733,259258,Monthly,2022-02-04
16736,259026,Monthly,2022-02-04
16737,262634,Annual,2022-02-04
16739,262648,Annual,2022-02-04
16741,262641,Annual,2022-02-05
16752,259408,Monthly,2022-02-05
16756,262750,Monthly,2022-02-05
16758,262754,Annual,2022-02-05
16759,262784,Annual,2022-02-05
16761,262792,Monthly,2022-02-05
16763,262596,Monthly,2022-02-06
16764,262643,Quarterly,2022-02-06
16765,262817,Annual,2022-02-06
16766,262821,Monthly,2022-02-06
16775,259534,Monthly,2022-02-06
16777,259305,Monthly,2022-02-06
16778,262826,Annual,2022-02-06
16779,262613,Monthly,2022-02-06
16780,262861,Annual,2022-02-06
16781,262675,Monthly,2022-02-06
16782,262908,Monthly,2022-02-07
16786,259510,Monthly,2022-02-07
16787,261554,Annual,2022-02-07
16788,262944,Annual,2022-02-07
16789,262955,Annual,2022-02-07
16790,262738,Annual,2022-02-07
16791,262967,Monthly,2022-02-07
16792,262992,Monthly,2022-02-07
16793,263000,Annual,2022-02-07
16801,259702,Monthly,2022-02-08
16827,263065,Annual,2022-02-08
16855,263104,Monthly,2022-02-08
16856,263112,Monthly,2022-02-08
16857,263118,Annual,2022-02-08
16858,263120,Annual,2022-02-08
16859,263126,Monthly,2022-02-08
16862,263076,Monthly,2022-02-09
16868,259283,Monthly,2022-02-09
16872,259777,Annual,2022-02-09
16874,262726,Annual,2022-02-09
16876,262988,Annual,2022-02-09
16877,261668,Monthly,2022-02-09
16878,263216,Annual,2022-02-09
16879,262377,Annual,2022-02-09
16880,262973,Quarterly,2022-02-09
16883,263146,Annual,2022-02-10
16888,259965,Monthly,2022-02-10
16890,259860,Monthly,2022-02-10
16895,259938,Monthly,2022-02-10
16896,262819,Annual,2022-02-10
16897,262580,Monthly,2022-02-10
16898,263296,Annual,2022-02-10
16899,263210,Monthly,2022-02-10
16900,261883,Monthly,2022-02-10
16903,263321,Annual,2022-02-11
16904,263087,Annual,2022-02-11
16914,259689,Monthly,2022-02-11
16920,261828,Monthly,2022-02-11
16921,263392,Annual,2022-02-11
16922,263300,Annual,2022-02-12
16927,260180,Monthly,2022-02-12
16933,259865,Monthly,2022-02-12
16934,263231,Annual,2022-02-12
16935,263472,Annual,2022-02-12
16936,263480,Monthly,2022-02-13
16937,263483,Monthly,2022-02-13
16948,259996,Monthly,2022-02-13
16949,263531,Annual,2022-02-13
16950,263535,Annual,2022-02-13
16952,263545,Annual,2022-02-13
16953,263368,Annual,2022-02-13
16954,263364,Monthly,2022-02-13
16955,263564,Annual,2022-02-13
16956,263481,Monthly,2022-02-14
16957,263501,Annual,2022-02-14
16962,260465,Monthly,2022-02-14
16969,260354,Monthly,2022-02-14
16971,260211,Monthly,2022-02-14
16973,258883,Annual,2022-01-01
16974,259070,Annual,2022-01-03
16975,259767,Annual,2022-01-09
16977,262457,Monthly,2022-02-14
16978,261626,Annual,2022-01-26
16979,261644,Annual,2022-01-26
16980,261647,Annual,2022-01-26
16981,261670,Annual,2022-01-26
16982,262297,Annual,2022-02-01
16983,262421,Annual,2022-02-03
16984,262585,Annual,2022-02-03
16985,262677,Annual,2022-02-04
16987,263639,Annual,2022-02-14
16994,263672,Monthly,2022-02-14
16995,263672,Annual,2022-02-14
16998,263692,Annual,2022-02-14
16999,263551,Monthly,2022-02-14
17003,263494,Annual,2022-02-15
17013,260774,Monthly,2022-02-15
17015,263479,Monthly,2022-02-15
17017,263759,Annual,2022-02-15
17018,263776,Annual,2022-02-15
17019,263783,Monthly,2022-02-15
17020,263363,Annual,2022-02-15
17021,263536,Monthly,2022-02-15
17022,263690,Monthly,2022-02-15
17026,263791,Monthly,2022-02-16
17032,260646,Monthly,2022-02-16
17040,263842,Annual,2022-02-16
17042,263293,Annual,2022-02-16
17047,263798,Annual,2022-02-16
17058,261805,Annual,2022-02-17
17062,263933,Annual,2022-02-17
17065,263648,Annual,2022-02-17
17066,260742,Monthly,2022-02-17
17083,263941,Annual,2022-02-17
17086,263942,Monthly,2022-02-17
17096,263913,Monthly,2022-02-17
17106,260885,Monthly,2022-02-18
17107,263388,Annual,2022-02-18
17108,260042,Annual,2022-02-18
17109,264141,Annual,2022-02-18
17110,264076,Monthly,2022-02-18
17112,260356,Monthly,2022-02-18
17124,258930,Monthly,2022-02-19
17125,263496,Annual,2022-02-19
17126,264254,Monthly,2022-02-19
17127,262270,Monthly,2022-02-19
17128,264253,Monthly,2022-02-19
17129,262714,Quarterly,2022-02-20
17130,264290,Annual,2022-02-20
17133,263859,Annual,2022-02-20
17134,263497,Annual,2022-02-20
17139,261073,Monthly,2022-02-20
17146,264323,Annual,2022-02-20
17147,263650,Annual,2022-02-20
17148,264259,Monthly,2022-02-20
17149,263786,Monthly,2022-02-20
17152,263706,Annual,2022-02-21
17153,264391,Monthly,2022-02-21
17164,264417,Monthly,2022-02-21
17165,263920,Annual,2022-02-21
17169,264476,Annual,2022-02-21
17171,264513,Annual,2022-02-21
17179,261228,Monthly,2022-02-22
17183,261212,Monthly,2022-02-22
17189,264118,Annual,2022-02-22
17191,262412,Annual,2022-02-22
17192,264677,Annual,2022-02-23
17193,264679,Annual,2022-02-23
17195,264404,Annual,2022-02-23
17196,264694,Monthly,2022-02-23
17197,264696,Annual,2022-02-23
17198,264081,Monthly,2022-02-23
17208,264514,Monthly,2022-02-23
17209,264761,Monthly,2022-02-23
17210,264472,Monthly,2022-02-23
17211,264746,Monthly,2022-02-23
17214,264549,Annual,2022-02-24
17225,264637,Annual,2022-02-24
17226,264131,Annual,2022-02-24
17227,264916,Annual,2022-02-24
17229,264049,Annual,2022-02-24
17231,264888,Monthly,2022-02-25
17232,264146,Annual,2022-02-25
17241,264400,Annual,2022-02-25
17242,264826,Annual,2022-02-25
17243,264572,Annual,2022-02-25
17245,265044,Annual,2022-02-25
17246,264291,Monthly,2022-02-26
17250,265077,Annual,2022-02-26
17255,261491,Monthly,2022-02-26
17262,265130,Monthly,2022-02-26
17263,263661,Annual,2022-02-26
17264,265106,Annual,2022-02-26
17265,263683,Annual,2022-02-26
17266,264502,Monthly,2022-02-26
17269,265093,Annual,2022-02-27
17272,261724,Monthly,2022-02-27
17274,265201,Annual,2022-02-27
17276,265218,Annual,2022-02-27
17278,264699,Monthly,2022-02-27
17281,265250,Monthly,2022-02-27
17282,265110,Monthly,2022-02-27
17284,265121,Annual,2022-02-28
17285,264361,Monthly,2022-02-28
17306,261995,Monthly,2022-02-28
17316,261466,Monthly,2022-02-28
17323,265339,Annual,2022-02-28
17330,265337,Annual,2022-02-28
17331,264623,Annual,2022-02-28
17332,264425,Annual,2022-02-28
17334,265025,Annual,2022-02-28
17337,265390,Annual,2022-02-28
17338,264909,Annual,2022-02-28
17339,265023,Annual,2022-02-28
17340,265415,Annual,2022-02-28
17341,265418,Annual,2022-02-28
17342,265182,Monthly,2022-02-28
17344,265424,Monthly,2022-02-28
17349,265462,Annual,2022-03-01
17351,265317,Monthly,2022-03-01
17360,262190,Monthly,2022-03-01
17368,265262,Monthly,2022-03-01
17369,265483,Monthly,2022-03-01
17370,265302,Monthly,2022-03-01
17372,265519,Monthly,2022-03-01
17373,265506,Monthly,2022-03-01
17374,265328,Annual,2022-03-01
17375,265572,Annual,2022-03-02
17377,265581,Annual,2022-03-02
17380,259039,Monthly,2022-03-02
17385,265618,Monthly,2022-03-02
17386,265578,Monthly,2022-03-02
17387,262569,Monthly,2022-03-02
17388,263677,Annual,2022-03-02
17391,265714,Annual,2022-03-03
17395,262421,Monthly,2022-03-03
17400,265241,Monthly,2022-03-03
17402,265176,Monthly,2022-03-04
17403,265813,Annual,2022-03-04
17404,265779,Monthly,2022-03-04
17408,259258,Monthly,2022-03-04
17412,262677,Monthly,2022-03-04
17415,259026,Monthly,2022-03-04
17416,264856,Quarterly,2022-03-04
17417,265879,Annual,2022-03-04
17418,265686,Annual,2022-03-04
17420,265902,Monthly,2022-03-04
17421,265918,Annual,2022-03-04
17423,265928,Annual,2022-03-05
17425,259408,Monthly,2022-03-05
17428,262750,Monthly,2022-03-05
17436,262792,Monthly,2022-03-05
17437,258832,Monthly,2022-03-05
17440,265966,Monthly,2022-03-05
17442,265970,Annual,2022-03-05
17443,265878,Monthly,2022-03-05
17444,266001,Monthly,2022-03-06
17445,262596,Monthly,2022-03-06
17446,259534,Monthly,2022-03-06
17452,262821,Monthly,2022-03-06
17457,266045,Annual,2022-03-06
17459,265489,Annual,2022-03-06
17462,266099,Annual,2022-03-06
17464,265789,Annual,2022-03-06
17467,266123,Monthly,2022-03-06
17470,265967,Annual,2022-03-07
17471,266136,Annual,2022-03-07
17472,264732,Monthly,2022-03-07
17475,260861,Annual,2022-03-07
17477,261753,Monthly,2022-03-07
17478,260964,Monthly,2022-03-07
17481,265653,Annual,2022-03-07
17482,264563,Monthly,2022-03-07
17483,262992,Monthly,2022-03-07
17484,266308,Annual,2022-03-07
17485,263693,Monthly,2022-03-07
17486,265449,Annual,2022-03-08
17487,266332,Annual,2022-03-08
17488,259702,Monthly,2022-03-08
17498,266386,Monthly,2022-03-08
17499,266402,Monthly,2022-03-08
17500,261668,Annual,2022-03-08
17501,266325,Monthly,2022-03-08
17502,263104,Monthly,2022-03-08
17503,263112,Monthly,2022-03-08
17504,265588,Annual,2022-03-08
17505,265628,Annual,2022-03-08
17511,266492,Annual,2022-03-09
17512,263076,Monthly,2022-03-09
17521,266529,Annual,2022-03-09
17525,266410,Annual,2022-03-09
17526,266455,Monthly,2022-03-09
17527,266366,Monthly,2022-03-09
17529,262221,Quarterly,2022-03-10
17531,266548,Monthly,2022-03-10
17540,259860,Monthly,2022-03-10
17545,259965,Monthly,2022-03-10
17547,266549,Monthly,2022-03-10
17548,263845,Monthly,2022-03-10
17551,266489,Annual,2022-03-10
17552,266249,Annual,2022-03-10
17553,266693,Annual,2022-03-10
17554,263210,Monthly,2022-03-10
17555,261883,Monthly,2022-03-10
17556,266544,Annual,2022-03-10
17557,266462,Monthly,2022-03-10
17558,266603,Annual,2022-03-10
17559,266615,Monthly,2022-03-10
17560,266485,Annual,2022-03-11
17561,262908,Monthly,2022-03-11
17571,266788,Monthly,2022-03-11
17572,266766,Annual,2022-03-11
17573,266810,Annual,2022-03-11
17574,261828,Monthly,2022-03-11
17575,266875,Annual,2022-03-11
17576,266614,Annual,2022-03-11
17578,266894,Monthly,2022-03-11
17580,266316,Annual,2022-03-12
17586,260180,Monthly,2022-03-12
17588,263529,Annual,2022-03-12
17590,266962,Monthly,2022-03-12
17591,266758,Annual,2022-03-12
17592,266680,Monthly,2022-03-12
17593,266975,Monthly,2022-03-12
17594,267011,Annual,2022-03-12
17595,264687,Annual,2022-03-12
17596,267010,Annual,2022-03-12
17597,263480,Monthly,2022-03-13
17598,263483,Monthly,2022-03-13
17601,259996,Monthly,2022-03-13
17616,267114,Monthly,2022-03-13
17617,265310,Annual,2022-03-13
17619,266106,Annual,2022-03-13
17620,266512,Annual,2022-03-13
17622,266616,Monthly,2022-03-13
17623,263481,Monthly,2022-03-14
17624,266496,Annual,2022-03-14
17625,267174,Annual,2022-03-14
17626,260465,Monthly,2022-03-14
17634,267203,Annual,2022-03-14
17636,266754,Annual,2022-03-14
17637,264552,Monthly,2022-03-14
