purchase_id,student_id,purchase_type,date_purchased
17638,266095,Monthly,2022-03-14
17639,267254,Monthly,2022-03-14
17640,266108,Annual,2022-03-14
17642,266584,Annual,2022-03-15
17656,267358,Monthly,2022-03-15
17657,263479,Monthly,2022-03-15
17659,267413,Monthly,2022-03-15
17660,267418,Monthly,2022-03-15
17661,263783,Monthly,2022-03-15
17662,267432,Monthly,2022-03-15
17663,263690,Monthly,2022-03-15
17665,267048,Annual,2022-03-16
17668,263791,Monthly,2022-03-16
17677,260646,Monthly,2022-03-16
17689,267546,Monthly,2022-03-16
17692,267496,Annual,2022-03-16
17693,267487,Monthly,2022-03-16
17694,267613,Annual,2022-03-16
17699,267662,Monthly,2022-03-17
17721,267064,Annual,2022-03-17
17723,267558,Annual,2022-03-17
17725,267106,Annual,2022-03-17
17726,263913,Monthly,2022-03-17
17728,261325,Monthly,2022-03-17
17729,266725,Monthly,2022-03-17
17730,261680,Annual,2022-03-17
17734,267721,Monthly,2022-03-18
17735,267778,Monthly,2022-03-18
17736,267765,Annual,2022-03-18
17762,267515,Annual,2022-03-18
17764,267843,Monthly,2022-03-18
17765,267854,Annual,2022-03-18
17767,267026,Annual,2022-03-18
17768,267916,Annual,2022-03-19
17769,267919,Annual,2022-03-19
17770,267930,Monthly,2022-03-19
17784,267443,Monthly,2022-03-19
17786,264254,Monthly,2022-03-19
17787,267812,Monthly,2022-03-19
17788,262270,Monthly,2022-03-19
17790,268045,Monthly,2022-03-20
17792,261073,Monthly,2022-03-20
17799,268011,Annual,2022-03-20
17802,264259,Monthly,2022-03-20
17803,267286,Annual,2022-03-20
17804,267949,Annual,2022-03-20
17807,267168,Annual,2022-03-21
17808,268152,Annual,2022-03-21
17811,264391,Monthly,2022-03-21
17812,268053,Annual,2022-03-21
17826,264417,Monthly,2022-03-21
17831,259491,Annual,2022-03-21
17833,268224,Annual,2022-03-21
17834,268226,Monthly,2022-03-21
17836,263934,Monthly,2022-03-21
17837,267114,Annual,2022-03-21
17840,262203,Annual,2022-03-22
17844,268257,Annual,2022-03-22
17845,264081,Annual,2022-03-22
17847,262761,Annual,2022-03-22
17851,261212,Monthly,2022-03-22
17862,261228,Monthly,2022-03-22
17865,268331,Annual,2022-03-22
17866,268337,Annual,2022-03-22
17868,268346,Annual,2022-03-22
17869,268344,Annual,2022-03-22
17870,268352,Annual,2022-03-22
17871,268373,Annual,2022-03-23
17887,268389,Annual,2022-03-23
17889,268357,Annual,2022-03-23
17892,268408,Annual,2022-03-23
17893,268410,Annual,2022-03-23
17894,268412,Monthly,2022-03-23
17895,264472,Monthly,2022-03-23
17896,268293,Annual,2022-03-23
17898,267643,Annual,2022-03-23
17901,268348,Annual,2022-03-24
17902,267498,Monthly,2022-03-24
17903,268374,Annual,2022-03-24
17920,268461,Annual,2022-03-24
17921,268465,Annual,2022-03-24
17923,267391,Annual,2022-03-24
17924,268113,Monthly,2022-03-24
17925,268473,Annual,2022-03-24
17927,268480,Annual,2022-03-24
17932,264761,Monthly,2022-03-24
17935,268510,Annual,2022-03-24
17937,264888,Monthly,2022-03-25
17938,266012,Annual,2022-03-25
17940,268527,Annual,2022-03-25
17941,268420,Annual,2022-03-25
17942,268511,Annual,2022-03-25
17953,267898,Annual,2022-03-25
17954,268553,Annual,2022-03-25
17955,268558,Annual,2022-03-25
17956,268104,Annual,2022-03-25
17959,261990,Annual,2022-03-25
17960,268572,Annual,2022-03-25
17961,268129,Monthly,2022-03-25
17962,268574,Annual,2022-03-25
17964,268584,Annual,2022-03-25
17965,267195,Monthly,2022-03-25
17967,261724,Annual,2022-03-25
17969,264291,Monthly,2022-03-26
17972,268600,Annual,2022-03-26
17979,261491,Monthly,2022-03-26
17982,268321,Annual,2022-03-26
17986,268147,Annual,2022-03-26
17987,265101,Annual,2022-03-26
17988,268409,Monthly,2022-03-26
17989,267813,Annual,2022-03-26
17991,265130,Monthly,2022-03-26
17994,268641,Annual,2022-03-26
17997,265196,Monthly,2022-03-27
17999,259504,Annual,2022-03-27
18000,268545,Annual,2022-03-27
18002,268714,Annual,2022-03-27
18003,268715,Annual,2022-03-27
18005,265250,Monthly,2022-03-27
18006,265110,Monthly,2022-03-27
18007,259533,Annual,2022-03-27
18008,268742,Annual,2022-03-28
18009,268736,Annual,2022-03-28
18010,258930,Annual,2022-03-28
18031,261466,Monthly,2022-03-28
18037,268779,Annual,2022-03-28
18038,268764,Annual,2022-03-28
18039,264856,Annual,2022-03-28
18042,261582,Annual,2022-03-28
18043,268647,Annual,2022-03-28
18044,268796,Monthly,2022-03-28
18050,265182,Monthly,2022-03-28
18052,268827,Annual,2022-03-28
18053,268830,Annual,2022-03-28
18056,268768,Annual,2022-03-29
18058,268866,Annual,2022-03-29
18060,268718,Annual,2022-03-29
18061,268876,Annual,2022-03-29
18062,260356,Annual,2022-03-29
18063,268643,Annual,2022-03-29
18064,268877,Annual,2022-03-29
18067,268800,Annual,2022-03-29
18068,267812,Annual,2022-03-29
18069,262044,Annual,2022-03-29
18072,268897,Annual,2022-03-29
18074,268903,Annual,2022-03-29
18079,261200,Annual,2022-03-29
18080,265927,Annual,2022-03-29
18081,264368,Annual,2022-03-29
18082,268915,Annual,2022-03-29
18084,268923,Annual,2022-03-29
18085,268732,Annual,2022-03-30
18086,268892,Annual,2022-03-30
18087,268926,Annual,2022-03-30
18088,268792,Annual,2022-03-30
18089,268935,Annual,2022-03-30
18090,263453,Annual,2022-03-30
18091,268940,Annual,2022-03-30
18092,262112,Annual,2022-03-30
18097,268287,Annual,2022-03-30
18098,268962,Annual,2022-03-30
18100,263008,Annual,2022-03-30
18104,268990,Annual,2022-03-30
18105,260964,Annual,2022-03-30
18107,268989,Annual,2022-03-30
18108,268817,Annual,2022-03-30
18109,262386,Annual,2022-03-30
18112,269000,Annual,2022-03-30
18113,267936,Annual,2022-03-30
18116,262580,Annual,2022-03-30
18117,268922,Annual,2022-03-30
18118,269012,Annual,2022-03-30
18120,269010,Annual,2022-03-30
18121,268978,Annual,2022-03-30
18122,269016,Annual,2022-03-30
18125,267959,Annual,2022-03-30
18126,269020,Annual,2022-03-30
18128,269024,Annual,2022-03-30
18130,269027,Annual,2022-03-30
18133,269038,Annual,2022-03-30
18134,269040,Annual,2022-03-30
18136,269046,Annual,2022-03-30
18137,269047,Monthly,2022-03-30
18138,268618,Annual,2022-03-30
18142,268516,Annual,2022-03-30
18143,269050,Annual,2022-03-30
18145,269030,Annual,2022-03-30
18148,269036,Annual,2022-03-31
18150,261104,Annual,2022-03-31
18152,269053,Annual,2022-03-31
18153,268908,Annual,2022-03-31
18156,269054,Annual,2022-03-31
18158,258956,Monthly,2022-03-31
18161,269056,Annual,2022-03-31
18165,263252,Annual,2022-03-31
18166,263579,Annual,2022-03-31
18167,266477,Annual,2022-03-31
18169,269066,Annual,2022-03-31
18171,269070,Annual,2022-03-31
18174,268825,Annual,2022-03-31
18176,268929,Annual,2022-03-31
18179,269068,Annual,2022-03-31
18183,264131,Annual,2022-03-31
18184,268805,Annual,2022-03-31
18189,262148,Annual,2022-03-31
18192,269120,Annual,2022-03-31
18193,265906,Monthly,2022-03-31
18197,269174,Annual,2022-04-01
18200,269188,Monthly,2022-04-01
18201,269204,Annual,2022-04-01
18202,265317,Monthly,2022-04-01
18203,262190,Monthly,2022-04-01
18212,265519,Monthly,2022-04-01
18213,268985,Annual,2022-04-01
18214,269314,Annual,2022-04-02
18222,259039,Monthly,2022-04-02
18226,265165,Annual,2022-04-02
18232,262421,Monthly,2022-04-03
18237,268556,Monthly,2022-04-03
18239,269220,Monthly,2022-04-03
18241,269485,Annual,2022-04-03
18242,269492,Annual,2022-04-03
18243,268390,Monthly,2022-04-03
18244,266112,Monthly,2022-04-04
18245,265176,Monthly,2022-04-04
18246,269549,Annual,2022-04-04
18247,268811,Annual,2022-04-04
18250,259026,Monthly,2022-04-04
18255,259258,Monthly,2022-04-04
18257,262677,Monthly,2022-04-04
18260,269013,Annual,2022-04-04
18261,269570,Monthly,2022-04-04
18262,269540,Annual,2022-04-04
18264,269594,Annual,2022-04-04
18265,269633,Monthly,2022-04-04
18266,265902,Monthly,2022-04-04
18268,269670,Annual,2022-04-05
18271,262792,Monthly,2022-04-05
18281,269518,Annual,2022-04-05
18282,267885,Monthly,2022-04-05
18284,269744,Monthly,2022-04-05
18286,265966,Monthly,2022-04-05
18289,265878,Monthly,2022-04-05
18291,269771,Monthly,2022-04-06
18292,269796,Quarterly,2022-04-06
18293,266001,Monthly,2022-04-06
18297,264253,Monthly,2022-04-06
18299,262821,Monthly,2022-04-06
18301,262596,Monthly,2022-04-06
18307,269662,Annual,2022-04-06
18308,268529,Monthly,2022-04-06
18309,269843,Monthly,2022-04-06
18310,269862,Annual,2022-04-06
18311,269470,Annual,2022-04-06
18314,269646,Monthly,2022-04-07
18315,269894,Monthly,2022-04-07
18316,269896,Annual,2022-04-07
18317,269741,Annual,2022-04-07
18318,269908,Monthly,2022-04-07
18319,269909,Monthly,2022-04-07
18320,269924,Annual,2022-04-07
18321,269934,Annual,2022-04-07
18322,264732,Monthly,2022-04-07
18329,259884,Monthly,2022-04-07
18330,269978,Annual,2022-04-07
18331,269981,Monthly,2022-04-07
18332,265005,Annual,2022-04-07
18333,269653,Monthly,2022-04-07
18334,270003,Annual,2022-04-07
18335,270000,Monthly,2022-04-07
18336,264563,Monthly,2022-04-07
18337,262992,Monthly,2022-04-07
18338,269535,Monthly,2022-04-07
18339,263693,Monthly,2022-04-07
18340,270014,Annual,2022-04-08
18341,270022,Annual,2022-04-08
18346,259702,Monthly,2022-04-08
18356,266386,Monthly,2022-04-08
18357,264502,Monthly,2022-04-08
18358,270098,Annual,2022-04-08
18359,270099,Monthly,2022-04-08
18360,266402,Monthly,2022-04-08
18363,269289,Annual,2022-04-08
18365,266325,Monthly,2022-04-08
18366,269976,Monthly,2022-04-08
18367,266731,Annual,2022-04-08
18369,263104,Monthly,2022-04-08
18370,270135,Annual,2022-04-08
18374,269671,Annual,2022-04-09
18375,263076,Monthly,2022-04-09
18376,270175,Monthly,2022-04-09
18388,270197,Annual,2022-04-09
18389,270209,Monthly,2022-04-09
18392,270042,Monthly,2022-04-09
18393,269457,Annual,2022-04-09
18394,266455,Monthly,2022-04-09
18395,266366,Monthly,2022-04-09
18396,270263,Annual,2022-04-10
18398,270265,Annual,2022-04-10
18400,270179,Monthly,2022-04-10
18401,266548,Monthly,2022-04-10
18405,259860,Monthly,2022-04-10
18406,259965,Monthly,2022-04-10
18408,270240,Quarterly,2022-04-10
18410,263845,Monthly,2022-04-10
18412,270324,Annual,2022-04-10
18415,263210,Monthly,2022-04-10
18416,269519,Annual,2022-04-10
18417,261883,Monthly,2022-04-10
18418,270075,Annual,2022-04-10
18419,269501,Annual,2022-04-10
18420,266462,Monthly,2022-04-10
18421,266615,Monthly,2022-04-10
18422,270247,Monthly,2022-04-10
18431,266788,Monthly,2022-04-11
18434,261828,Monthly,2022-04-11
18435,270363,Monthly,2022-04-11
18436,270455,Annual,2022-04-11
18437,270036,Monthly,2022-04-11
18438,270103,Monthly,2022-04-11
18439,269754,Annual,2022-04-11
18440,266894,Monthly,2022-04-12
18441,270517,Monthly,2022-04-12
18442,270518,Annual,2022-04-12
18443,270018,Monthly,2022-04-12
18447,260180,Monthly,2022-04-12
18449,260164,Quarterly,2022-04-12
18455,270596,Annual,2022-04-12
18457,265003,Monthly,2022-04-12
18459,270486,Monthly,2022-04-12
18460,262260,Monthly,2022-04-13
18461,270616,Monthly,2022-04-13
18463,270529,Annual,2022-04-13
18464,270648,Monthly,2022-04-13
18472,259996,Monthly,2022-04-13
18481,260173,Quarterly,2022-04-13
18485,270619,Monthly,2022-04-13
18488,270710,Monthly,2022-04-13
18489,269864,Annual,2022-04-13
18490,270700,Monthly,2022-04-13
18493,270738,Annual,2022-04-13
18494,266616,Monthly,2022-04-13
18496,269898,Annual,2022-04-14
18497,263481,Monthly,2022-04-14
18499,263483,Monthly,2022-04-14
18501,270062,Annual,2022-04-14
18503,260465,Monthly,2022-04-14
18516,270784,Annual,2022-04-14
18519,265848,Monthly,2022-04-14
18520,267254,Monthly,2022-04-14
18521,270811,Monthly,2022-04-14
18522,269975,Annual,2022-04-14
18540,267358,Monthly,2022-04-15
18541,270898,Annual,2022-04-15
18542,267413,Monthly,2022-04-15
18544,270906,Monthly,2022-04-15
18546,270367,Annual,2022-04-15
18548,263690,Monthly,2022-04-15
18549,270931,Annual,2022-04-15
18554,263791,Monthly,2022-04-16
18555,269130,Monthly,2022-04-16
18559,270957,Monthly,2022-04-16
18563,260646,Monthly,2022-04-16
18588,270244,Annual,2022-04-16
18589,267546,Monthly,2022-04-16
18591,271015,Annual,2022-04-16
18593,271029,Annual,2022-04-17
18595,270474,Annual,2022-04-17
18596,271035,Annual,2022-04-17
18610,271006,Monthly,2022-04-17
18612,271075,Monthly,2022-04-17
18614,271077,Monthly,2022-04-17
18616,271087,Monthly,2022-04-17
18617,271089,Monthly,2022-04-17
18618,263913,Monthly,2022-04-17
18619,270911,Annual,2022-04-17
18621,268242,Monthly,2022-04-17
18622,266725,Monthly,2022-04-17
18625,270848,Monthly,2022-04-18
18627,267721,Monthly,2022-04-18
18648,267843,Monthly,2022-04-18
18649,270824,Monthly,2022-04-18
18651,271220,Annual,2022-04-18
18653,271228,Monthly,2022-04-19
18656,267930,Monthly,2022-04-19
18657,270393,Monthly,2022-04-19
18660,271296,Monthly,2022-04-19
18675,262270,Quarterly,2022-04-19
18676,271310,Annual,2022-04-19
18677,264254,Monthly,2022-04-19
18678,270606,Annual,2022-04-19
18680,271326,Monthly,2022-04-20
18681,269984,Monthly,2022-04-20
18694,268863,Quarterly,2022-04-20
18696,271348,Annual,2022-04-20
18699,271388,Annual,2022-04-20
18700,271392,Monthly,2022-04-20
18702,270599,Monthly,2022-04-20
18703,271154,Annual,2022-04-20
18704,270968,Annual,2022-04-20
18705,264259,Monthly,2022-04-20
18706,271338,Monthly,2022-04-20
18713,271426,Monthly,2022-04-21
18715,268045,Monthly,2022-04-21
18733,264417,Monthly,2022-04-21
18737,263934,Monthly,2022-04-21
18740,270188,Monthly,2022-04-21
18743,264295,Monthly,2022-04-21
18747,271543,Annual,2022-04-22
18749,271557,Monthly,2022-04-22
18754,261212,Monthly,2022-04-22
18775,270744,Monthly,2022-04-22
18776,270930,Annual,2022-04-22
18777,271670,Annual,2022-04-23
18778,264514,Monthly,2022-04-23
18798,268412,Monthly,2022-04-23
18799,271094,Monthly,2022-04-23
18800,271720,Annual,2022-04-23
18802,267498,Monthly,2022-04-24
18803,271755,Annual,2022-04-24
18804,271300,Monthly,2022-04-24
18827,271760,Annual,2022-04-24
18834,264888,Monthly,2022-04-25
18835,271851,Annual,2022-04-25
18838,271197,Annual,2022-04-25
18839,271768,Annual,2022-04-25
18840,271787,Annual,2022-04-25
18842,261564,Quarterly,2022-04-25
18850,271664,Monthly,2022-04-25
18851,268129,Monthly,2022-04-25
18852,267195,Monthly,2022-04-25
18853,264291,Monthly,2022-04-26
18857,271761,Annual,2022-04-26
18859,271083,Monthly,2022-04-26
18865,261491,Monthly,2022-04-26
18870,266811,Monthly,2022-04-26
18871,272001,Monthly,2022-04-26
18872,272017,Monthly,2022-04-26
18873,271991,Annual,2022-04-26
18874,265130,Monthly,2022-04-26
18875,272027,Monthly,2022-04-26
18876,272029,Annual,2022-04-26
18877,271951,Annual,2022-04-26
18878,272035,Annual,2022-04-26
18879,271950,Monthly,2022-04-26
18880,271371,Annual,2022-04-26
18881,262487,Annual,2022-04-26
18882,271896,Annual,2022-04-26
18884,272063,Annual,2022-04-26
18889,272083,Monthly,2022-04-27
18893,265196,Monthly,2022-04-27
18906,265110,Monthly,2022-04-27
18907,271488,Annual,2022-04-27
18908,271519,Annual,2022-04-27
18909,271243,Annual,2022-04-28
18910,272191,Monthly,2022-04-28
18911,272198,Monthly,2022-04-28
18912,272199,Monthly,2022-04-28
18915,261466,Monthly,2022-04-28
18952,270833,Annual,2022-04-28
18957,272255,Monthly,2022-04-28
18958,268796,Monthly,2022-04-28
18959,271617,Annual,2022-04-28
18961,271872,Annual,2022-04-28
18963,271903,Annual,2022-04-28
18965,264502,Monthly,2022-04-28
18974,271465,Monthly,2022-04-29
18975,270671,Annual,2022-04-29
18979,269872,Monthly,2022-04-29
18980,265250,Monthly,2022-04-29
18983,258956,Monthly,2022-04-30
18985,272425,Annual,2022-04-30
18988,270509,Monthly,2022-04-30
18991,265906,Monthly,2022-04-30
18993,272463,Annual,2022-04-30
18994,272472,Monthly,2022-04-30
18999,269188,Monthly,2022-05-01
19001,272157,Monthly,2022-05-01
19014,272437,Monthly,2022-05-01
19015,271800,Annual,2022-05-01
19016,265519,Monthly,2022-05-01
19017,272543,Monthly,2022-05-01
19021,261608,Quarterly,2022-05-02
19026,259039,Monthly,2022-05-02
19031,272659,Annual,2022-05-03
19032,272510,Annual,2022-05-03
19034,262421,Monthly,2022-05-03
19038,269220,Monthly,2022-05-03
19039,272696,Monthly,2022-05-03
19040,270725,Monthly,2022-05-03
19041,266395,Monthly,2022-05-03
19043,272261,Monthly,2022-05-03
19044,272717,Monthly,2022-05-03
19045,272359,Annual,2022-05-03
19046,272128,Annual,2022-05-03
19047,265176,Monthly,2022-05-04
19053,259026,Monthly,2022-05-04
19055,262677,Monthly,2022-05-04
19061,259258,Monthly,2022-05-04
19063,263307,Annual,2022-05-04
19065,269570,Monthly,2022-05-04
19068,272452,Annual,2022-05-04
19069,272616,Monthly,2022-05-04
19070,272838,Annual,2022-05-04
19076,272596,Monthly,2022-05-05
19088,272282,Annual,2022-05-05
19089,270009,Monthly,2022-05-05
19090,272283,Annual,2022-05-05
19091,272902,Monthly,2022-05-05
19092,272903,Monthly,2022-05-05
19097,267885,Monthly,2022-05-05
19098,265966,Monthly,2022-05-05
19099,269744,Monthly,2022-05-05
19103,265878,Monthly,2022-05-05
19106,272909,Annual,2022-05-05
19107,269771,Monthly,2022-05-06
19109,266001,Monthly,2022-05-06
19111,272983,Annual,2022-05-06
19122,262821,Monthly,2022-05-06
19123,262596,Monthly,2022-05-06
19125,272991,Annual,2022-05-06
19127,265578,Annual,2022-05-06
19131,273017,Monthly,2022-05-06
19134,272965,Monthly,2022-05-06
19136,269894,Monthly,2022-05-07
19137,269646,Monthly,2022-05-07
19138,273034,Monthly,2022-05-07
19139,272979,Monthly,2022-05-07
19140,269908,Monthly,2022-05-07
19142,264732,Monthly,2022-05-07
19147,259884,Monthly,2022-05-07
19148,269981,Monthly,2022-05-07
19151,273117,Monthly,2022-05-07
19152,269653,Monthly,2022-05-07
19153,273126,Annual,2022-05-07
19154,270000,Monthly,2022-05-07
19155,271806,Monthly,2022-05-07
19156,263693,Monthly,2022-05-07
19157,273131,Annual,2022-05-08
19158,272865,Monthly,2022-05-08
19160,273164,Monthly,2022-05-08
19165,259702,Monthly,2022-05-08
19171,266402,Monthly,2022-05-08
19174,273214,Annual,2022-05-08
19175,266325,Monthly,2022-05-08
19176,272842,Monthly,2022-05-08
19177,269976,Monthly,2022-05-08
19178,263104,Monthly,2022-05-08
19180,273235,Annual,2022-05-08
19182,269843,Monthly,2022-05-09
19183,263076,Monthly,2022-05-09
19184,270175,Monthly,2022-05-09
19196,272906,Annual,2022-05-09
19198,270042,Monthly,2022-05-09
19199,266455,Monthly,2022-05-09
19200,266366,Monthly,2022-05-09
19201,272755,Annual,2022-05-10
19206,259965,Monthly,2022-05-10
19207,261189,Monthly,2022-05-10
19209,259860,Monthly,2022-05-10
19215,273371,Monthly,2022-05-10
19217,263210,Monthly,2022-05-10
19218,269633,Monthly,2022-05-10
19219,261883,Monthly,2022-05-10
19220,266462,Monthly,2022-05-10
19221,273499,Annual,2022-05-11
19223,272977,Quarterly,2022-05-11
19232,266788,Monthly,2022-05-11
19234,273423,Monthly,2022-05-11
19235,261828,Monthly,2022-05-11
19237,260833,Monthly,2022-05-11
19238,270036,Monthly,2022-05-11
19239,270103,Monthly,2022-05-11
19240,266894,Monthly,2022-05-12
19242,273628,Annual,2022-05-12
19243,273060,Annual,2022-05-12
19244,270018,Monthly,2022-05-12
19245,270517,Monthly,2022-05-12
19246,273654,Monthly,2022-05-12
19248,260180,Monthly,2022-05-12
19249,265317,Monthly,2022-05-12
19254,273695,Monthly,2022-05-12
19255,273671,Monthly,2022-05-12
19256,272923,Annual,2022-05-12
19257,270363,Monthly,2022-05-12
19258,273630,Annual,2022-05-12
19259,270460,Monthly,2022-05-12
19262,269064,Annual,2022-05-12
19263,270616,Monthly,2022-05-13
19264,262260,Monthly,2022-05-13
19266,263483,Monthly,2022-05-13
19268,273763,Annual,2022-05-13
19269,270648,Monthly,2022-05-13
19273,259996,Monthly,2022-05-13
19278,273839,Annual,2022-05-13
19279,272918,Monthly,2022-05-13
19280,270710,Monthly,2022-05-13
19284,269535,Monthly,2022-05-13
19285,266616,Monthly,2022-05-13
19286,263481,Monthly,2022-05-14
19287,273068,Annual,2022-05-14
19300,260465,Monthly,2022-05-14
19302,270811,Monthly,2022-05-14
19303,273978,Annual,2022-05-15
19304,273953,Monthly,2022-05-15
19312,274000,Annual,2022-05-15
19314,273249,Annual,2022-05-15
