purchase_id,student_id,purchase_type,date_purchased
19316,274039,Annual,2022-05-15
19317,270906,Monthly,2022-05-15
19318,274057,Annual,2022-05-15
19319,263690,Monthly,2022-05-15
19321,270619,Monthly,2022-05-16
19324,269130,Monthly,2022-05-16
19325,273523,Annual,2022-05-16
19331,260646,Monthly,2022-05-16
19334,272175,Monthly,2022-05-16
19336,274137,Annual,2022-05-16
19337,267546,Monthly,2022-05-16
19339,265848,Monthly,2022-05-16
19342,274163,Annual,2022-05-16
19343,274162,Annual,2022-05-16
19344,274166,Monthly,2022-05-16
19346,273846,Annual,2022-05-16
19350,265241,Monthly,2022-05-17
19361,274157,Monthly,2022-05-17
19362,271089,Monthly,2022-05-17
19363,263913,Monthly,2022-05-17
19364,273841,Annual,2022-05-17
19366,266725,Monthly,2022-05-17
19367,268242,Monthly,2022-05-17
19368,274269,Annual,2022-05-17
19369,274273,Annual,2022-05-17
19372,273486,Monthly,2022-05-18
19373,270848,Monthly,2022-05-18
19375,267721,Monthly,2022-05-18
19376,274209,Annual,2022-05-18
19382,267843,Monthly,2022-05-18
19387,263888,Quarterly,2022-05-18
19388,274377,Annual,2022-05-18
19389,270824,Monthly,2022-05-18
19390,274382,Annual,2022-05-18
19391,274276,Monthly,2022-05-18
19393,267930,Monthly,2022-05-19
19394,274371,Monthly,2022-05-19
19398,274438,Annual,2022-05-19
19400,264254,Monthly,2022-05-19
19401,271326,Monthly,2022-05-20
19402,274402,Monthly,2022-05-20
19403,262714,Quarterly,2022-05-20
19404,268045,Monthly,2022-05-20
19405,269984,Monthly,2022-05-20
19406,274536,Annual,2022-05-20
19415,270902,Monthly,2022-05-20
19416,274433,Monthly,2022-05-20
19419,274521,Annual,2022-05-20
19420,274576,Annual,2022-05-20
19421,268883,Annual,2022-05-20
19422,269541,Annual,2022-05-20
19424,273329,Annual,2022-05-20
19425,274585,Annual,2022-05-20
19426,271508,Annual,2022-05-20
19427,272472,Annual,2022-05-20
19428,274597,Annual,2022-05-20
19429,274589,Monthly,2022-05-20
19430,271338,Monthly,2022-05-20
19431,274070,Annual,2022-05-20
19433,264295,Quarterly,2022-05-20
19446,273994,Annual,2022-05-21
19447,274631,Annual,2022-05-21
19448,264417,Monthly,2022-05-21
19451,274572,Annual,2022-05-21
19452,274639,Annual,2022-05-21
19454,271326,Annual,2022-05-21
19455,272504,Annual,2022-05-21
19457,274652,Annual,2022-05-21
19458,268857,Monthly,2022-05-21
19459,263934,Monthly,2022-05-21
19461,274498,Annual,2022-05-21
19462,261788,Monthly,2022-05-21
19463,274684,Annual,2022-05-22
19465,271557,Monthly,2022-05-22
19470,261212,Monthly,2022-05-22
19474,267824,Annual,2022-05-22
19479,270599,Monthly,2022-05-22
19480,270744,Monthly,2022-05-22
19482,270188,Monthly,2022-05-22
19483,274501,Monthly,2022-05-22
19484,274766,Annual,2022-05-23
19485,274779,Annual,2022-05-23
19486,274780,Annual,2022-05-23
19488,274798,Annual,2022-05-23
19489,274564,Annual,2022-05-23
19495,274630,Annual,2022-05-23
19496,274814,Annual,2022-05-23
19497,274825,Annual,2022-05-23
19498,271605,Annual,2022-05-23
19499,274838,Annual,2022-05-23
19500,274847,Annual,2022-05-23
19504,267498,Monthly,2022-05-24
19512,274908,Annual,2022-05-24
19514,274940,Annual,2022-05-24
19515,274951,Annual,2022-05-24
19520,274879,Annual,2022-05-25
19521,260929,Annual,2022-05-25
19523,274985,Annual,2022-05-25
19526,274904,Monthly,2022-05-25
19535,274996,Annual,2022-05-25
19537,271185,Annual,2022-05-25
19539,274958,Annual,2022-05-25
19541,268129,Monthly,2022-05-25
19542,272058,Annual,2022-05-25
19543,275049,Annual,2022-05-25
19544,275021,Annual,2022-05-25
19545,275050,Annual,2022-05-25
19546,267195,Monthly,2022-05-25
19547,274130,Annual,2022-05-25
19548,275056,Annual,2022-05-25
19549,264291,Monthly,2022-05-26
19552,274880,Annual,2022-05-26
19553,275069,Annual,2022-05-26
19556,275081,Annual,2022-05-26
19559,261491,Monthly,2022-05-26
19565,266811,Monthly,2022-05-26
19567,269959,Annual,2022-05-26
19568,270188,Annual,2022-05-26
19569,275113,Annual,2022-05-26
19570,265130,Monthly,2022-05-26
19571,275112,Annual,2022-05-26
19572,272027,Monthly,2022-05-26
19573,271664,Monthly,2022-05-26
19574,275126,Annual,2022-05-26
19575,271950,Monthly,2022-05-26
19576,275129,Annual,2022-05-26
19577,262821,Annual,2022-05-26
19578,274836,Monthly,2022-05-26
19581,264502,Monthly,2022-05-26
19583,275154,Annual,2022-05-27
19586,266395,Annual,2022-05-27
19587,274999,Annual,2022-05-27
19596,275103,Annual,2022-05-27
19602,262270,Annual,2022-05-27
19608,265250,Monthly,2022-05-27
19609,265110,Monthly,2022-05-27
19612,275246,Annual,2022-05-28
19613,272199,Monthly,2022-05-28
19614,271140,Annual,2022-05-28
19615,274681,Annual,2022-05-28
19622,261466,Monthly,2022-05-28
19638,261693,Annual,2022-05-28
19643,270393,Monthly,2022-05-28
19644,275273,Annual,2022-05-28
19645,275275,Annual,2022-05-28
19646,275277,Annual,2022-05-28
19647,275092,Annual,2022-05-28
19648,275276,Annual,2022-05-28
19649,272255,Monthly,2022-05-28
19650,263309,Annual,2022-05-28
19651,275292,Annual,2022-05-28
19652,275295,Annual,2022-05-28
19653,275282,Monthly,2022-05-28
19655,275293,Annual,2022-05-29
19663,275033,Annual,2022-05-29
19665,274645,Annual,2022-05-29
19666,275334,Annual,2022-05-29
19667,259860,Annual,2022-05-29
19668,275008,Annual,2022-05-29
19670,275343,Annual,2022-05-29
19671,275346,Annual,2022-05-29
19673,275347,Annual,2022-05-29
19676,275290,Annual,2022-05-29
19678,270928,Annual,2022-05-29
19679,267488,Annual,2022-05-29
19681,275286,Annual,2022-05-29
19682,275371,Annual,2022-05-29
19683,275373,Annual,2022-05-29
19685,275375,Annual,2022-05-29
19686,263456,Annual,2022-05-29
19690,267235,Annual,2022-05-30
19691,273936,Annual,2022-05-30
19692,275389,Monthly,2022-05-30
19693,271125,Annual,2022-05-30
19694,274861,Annual,2022-05-30
19696,275402,Annual,2022-05-30
19711,270509,Monthly,2022-05-30
19712,275412,Annual,2022-05-30
19714,274087,Annual,2022-05-30
19715,270183,Annual,2022-05-30
19717,259884,Annual,2022-05-30
19719,275438,Annual,2022-05-30
19720,275442,Annual,2022-05-30
19721,275444,Annual,2022-05-30
19722,274882,Annual,2022-05-30
19724,273992,Annual,2022-05-30
19725,275449,Annual,2022-05-30
19726,265906,Monthly,2022-05-30
19727,274906,Annual,2022-05-30
19729,274278,Annual,2022-05-30
19730,274901,Annual,2022-05-30
19731,275468,Annual,2022-05-30
19733,275479,Annual,2022-05-30
19735,275486,Annual,2022-05-31
19737,271856,Annual,2022-05-31
19738,258956,Monthly,2022-05-31
19739,275490,Annual,2022-05-31
19740,275163,Annual,2022-05-31
19741,274663,Annual,2022-05-31
19743,275498,Annual,2022-05-31
19744,275503,Annual,2022-05-31
19745,274050,Annual,2022-05-31
19746,275408,Annual,2022-05-31
19762,275510,Annual,2022-05-31
19763,275513,Annual,2022-05-31
19765,269937,Annual,2022-05-31
19767,275529,Annual,2022-05-31
19770,275470,Annual,2022-05-31
19771,275532,Annual,2022-05-31
19772,275533,Annual,2022-05-31
19773,271082,Annual,2022-05-31
19775,275100,Annual,2022-05-31
19777,275548,Annual,2022-05-31
19778,272586,Annual,2022-05-31
19779,275422,Annual,2022-05-31
19781,275554,Annual,2022-05-31
19782,275552,Annual,2022-05-31
19783,272965,Annual,2022-05-31
19784,275132,Annual,2022-05-31
19786,270009,Annual,2022-05-31
19788,275158,Monthly,2022-05-31
19789,275566,Annual,2022-05-31
19792,275413,Annual,2022-05-31
19795,271098,Annual,2022-05-31
19797,274611,Annual,2022-05-31
19798,275039,Monthly,2022-05-31
19800,275574,Annual,2022-05-31
19801,275362,Annual,2022-05-31
19803,274475,Annual,2022-05-31
19804,268178,Annual,2022-05-31
19805,275582,Annual,2022-05-31
19807,275148,Annual,2022-05-31
19808,272261,Annual,2022-05-31
19809,275583,Annual,2022-05-31
19811,275572,Annual,2022-05-31
19812,271114,Annual,2022-05-31
19813,275590,Annual,2022-05-31
19814,275591,Annual,2022-05-31
19816,275592,Annual,2022-06-01
19817,275571,Annual,2022-06-01
19818,275440,Annual,2022-06-01
19819,275593,Annual,2022-06-01
19821,275598,Annual,2022-06-01
19825,275589,Annual,2022-06-01
19826,271925,Annual,2022-06-01
19827,261004,Annual,2022-06-01
19828,275612,Annual,2022-06-01
19829,275629,Annual,2022-06-01
19830,275624,Annual,2022-06-01
19831,275637,Annual,2022-06-01
19833,275644,Annual,2022-06-01
19834,275457,Annual,2022-06-01
19835,275165,Annual,2022-06-01
19836,274746,Annual,2022-06-01
19837,275659,Annual,2022-06-01
19838,275518,Annual,2022-06-01
19839,275660,Annual,2022-06-01
19840,272570,Annual,2022-06-01
19841,275495,Annual,2022-06-01
19842,275664,Annual,2022-06-01
19843,275534,Annual,2022-06-01
19845,275516,Annual,2022-06-01
19847,275677,Annual,2022-06-01
19848,275253,Annual,2022-06-01
19849,275682,Annual,2022-06-01
19850,267090,Annual,2022-06-01
19851,275684,Annual,2022-06-01
19852,275689,Annual,2022-06-01
19853,267878,Annual,2022-06-01
19855,273671,Annual,2022-06-01
19858,275694,Annual,2022-06-01
19859,274994,Annual,2022-06-01
19878,272157,Monthly,2022-06-01
19880,275741,Annual,2022-06-01
19882,275757,Annual,2022-06-01
19884,265519,Monthly,2022-06-01
19901,276112,Annual,2022-06-02
19902,275788,Monthly,2022-06-02
19904,275992,Annual,2022-06-02
19905,275567,Monthly,2022-06-02
19912,262421,Monthly,2022-06-03
19928,272696,Monthly,2022-06-03
19930,270725,Monthly,2022-06-03
19931,276395,Monthly,2022-06-03
19932,276414,Monthly,2022-06-03
19933,276420,Annual,2022-06-03
19934,276232,Annual,2022-06-03
19935,272717,Monthly,2022-06-03
19936,275799,Annual,2022-06-03
19937,265176,Monthly,2022-06-04
19938,276479,Annual,2022-06-04
19939,276480,Annual,2022-06-04
19945,262677,Monthly,2022-06-04
19952,259258,Monthly,2022-06-04
19955,269570,Monthly,2022-06-04
19957,276510,Annual,2022-06-04
19958,276439,Monthly,2022-06-04
19959,276490,Monthly,2022-06-04
19960,276553,Annual,2022-06-04
19962,270633,Monthly,2022-06-04
19963,276562,Monthly,2022-06-04
19964,276383,Annual,2022-06-05
19972,269744,Monthly,2022-06-05
19973,265966,Monthly,2022-06-05
19975,276666,Annual,2022-06-05
19976,276671,Annual,2022-06-05
19978,265878,Monthly,2022-06-05
19979,269771,Monthly,2022-06-06
19980,266001,Monthly,2022-06-06
19986,262596,Monthly,2022-06-06
19988,276135,Annual,2022-06-06
19989,276783,Monthly,2022-06-06
19990,276784,Monthly,2022-06-06
19991,273017,Monthly,2022-06-06
19993,276829,Annual,2022-06-06
19995,276265,Monthly,2022-06-06
19997,269646,Monthly,2022-06-07
19998,269894,Monthly,2022-06-07
19999,273034,Monthly,2022-06-07
20002,272979,Monthly,2022-06-07
20003,269908,Monthly,2022-06-07
20005,276857,Annual,2022-06-07
20009,269981,Monthly,2022-06-07
20013,276932,Monthly,2022-06-07
20014,269653,Monthly,2022-06-07
20015,274460,Monthly,2022-06-07
20016,276130,Annual,2022-06-07
20017,270000,Monthly,2022-06-07
20018,263693,Monthly,2022-06-07
20019,275463,Monthly,2022-06-08
20020,272865,Monthly,2022-06-08
20021,259702,Monthly,2022-06-08
20029,276998,Annual,2022-06-08
20030,266402,Monthly,2022-06-08
20032,277078,Annual,2022-06-08
20033,266325,Monthly,2022-06-08
20034,277095,Annual,2022-06-08
20035,277099,Annual,2022-06-08
20036,269976,Monthly,2022-06-08
20037,272842,Monthly,2022-06-08
20044,276104,Annual,2022-06-09
20045,263076,Monthly,2022-06-09
20046,270175,Monthly,2022-06-09
20047,277063,Monthly,2022-06-09
20048,272596,Monthly,2022-06-09
20059,277182,Annual,2022-06-09
20060,277105,Annual,2022-06-09
20062,270042,Monthly,2022-06-09
20066,266455,Monthly,2022-06-09
20070,277271,Annual,2022-06-10
20074,259965,Monthly,2022-06-10
20081,277066,Annual,2022-06-10
20082,276938,Monthly,2022-06-10
20083,277328,Annual,2022-06-10
20084,261883,Monthly,2022-06-10
20086,266462,Monthly,2022-06-10
20088,276598,Annual,2022-06-11
20094,266788,Monthly,2022-06-11
20095,273423,Monthly,2022-06-11
20097,277410,Monthly,2022-06-11
20098,260833,Monthly,2022-06-11
20099,270103,Monthly,2022-06-11
20100,266894,Monthly,2022-06-12
20101,276781,Annual,2022-06-12
20102,270517,Monthly,2022-06-12
20109,277398,Annual,2022-06-12
20110,277499,Annual,2022-06-12
20111,276887,Annual,2022-06-12
20112,273695,Monthly,2022-06-12
20113,277521,Monthly,2022-06-12
20114,270460,Monthly,2022-06-12
20115,263104,Monthly,2022-06-12
20116,277556,Annual,2022-06-12
20117,277562,Monthly,2022-06-12
20118,277544,Annual,2022-06-12
20119,262260,Monthly,2022-06-13
20120,270616,Monthly,2022-06-13
20121,263483,Monthly,2022-06-13
20123,270648,Monthly,2022-06-13
20126,259996,Monthly,2022-06-13
20135,277285,Annual,2022-06-13
20136,270619,Monthly,2022-06-13
20138,277670,Annual,2022-06-13
20139,277557,Monthly,2022-06-13
20140,277084,Annual,2022-06-13
20141,273862,Monthly,2022-06-13
20143,276542,Monthly,2022-06-13
20144,266616,Monthly,2022-06-13
20145,277704,Annual,2022-06-14
20152,260465,Monthly,2022-06-14
20153,272887,Annual,2022-06-14
20155,277766,Annual,2022-06-14
20157,265848,Monthly,2022-06-14
20159,270811,Monthly,2022-06-14
20161,277508,Annual,2022-06-14
20162,277803,Monthly,2022-06-14
20164,277591,Annual,2022-06-14
20166,277715,Monthly,2022-06-15
20167,270247,Monthly,2022-06-15
20168,273953,Monthly,2022-06-15
20178,277880,Monthly,2022-06-15
20180,263690,Monthly,2022-06-15
20182,277953,Monthly,2022-06-15
20184,275570,Monthly,2022-06-16
20187,277964,Annual,2022-06-16
20188,269130,Monthly,2022-06-16
20190,277866,Monthly,2022-06-16
20201,277419,Annual,2022-06-16
20202,272175,Monthly,2022-06-16
20203,274552,Annual,2022-06-16
20205,267546,Monthly,2022-06-16
20207,277728,Annual,2022-06-16
20208,277609,Annual,2022-06-16
20210,274166,Monthly,2022-06-16
20212,277814,Monthly,2022-06-16
20224,270363,Monthly,2022-06-17
20226,274157,Monthly,2022-06-17
20228,271089,Monthly,2022-06-17
20229,277845,Annual,2022-06-17
20230,278177,Annual,2022-06-17
20231,263913,Monthly,2022-06-17
20232,277524,Annual,2022-06-17
20235,268242,Monthly,2022-06-17
20236,277821,Monthly,2022-06-17
20237,277461,Annual,2022-06-17
20239,275173,Monthly,2022-06-18
20240,278080,Annual,2022-06-18
20242,270848,Monthly,2022-06-18
20243,278143,Monthly,2022-06-18
20244,277864,Monthly,2022-06-18
20245,267721,Monthly,2022-06-18
20246,260646,Monthly,2022-06-18
20247,272792,Monthly,2022-06-18
20252,271837,Quarterly,2022-06-18
20253,267843,Monthly,2022-06-18
20256,270824,Monthly,2022-06-18
20257,270988,Monthly,2022-06-18
20258,278344,Annual,2022-06-18
20259,274276,Monthly,2022-06-18
20261,267930,Monthly,2022-06-19
20266,278283,Annual,2022-06-19
20267,264254,Monthly,2022-06-19
20270,274402,Monthly,2022-06-20
20271,269984,Monthly,2022-06-20
20273,278280,Annual,2022-06-20
20276,272544,Monthly,2022-06-20
20277,278326,Monthly,2022-06-20
20279,277668,Annual,2022-06-20
20280,274433,Monthly,2022-06-20
20281,278633,Annual,2022-06-20
20282,278642,Annual,2022-06-20
20283,278509,Monthly,2022-06-20
20284,278055,Monthly,2022-06-20
20285,278695,Annual,2022-06-20
20286,278701,Annual,2022-06-20
20287,274589,Monthly,2022-06-20
20288,271338,Monthly,2022-06-20
20291,278723,Annual,2022-06-21
20292,277977,Annual,2022-06-21
20293,268045,Monthly,2022-06-21
20295,278734,Annual,2022-06-21
20296,278129,Annual,2022-06-21
20305,264417,Monthly,2022-06-21
20306,278582,Annual,2022-06-21
20307,278788,Monthly,2022-06-21
20309,268857,Monthly,2022-06-21
20314,278851,Annual,2022-06-22
20315,278758,Annual,2022-06-22
20317,278882,Annual,2022-06-22
20318,278586,Annual,2022-06-22
20320,261212,Monthly,2022-06-22
20325,278890,Quarterly,2022-06-22
20327,278764,Annual,2022-06-22
20328,276788,Annual,2022-06-22
20329,268113,Monthly,2022-06-22
20330,278915,Annual,2022-06-22
20331,278927,Annual,2022-06-22
20333,278940,Monthly,2022-06-23
20334,278958,Monthly,2022-06-23
20336,278115,Annual,2022-06-23
20337,278753,Annual,2022-06-23
20338,278881,Monthly,2022-06-23
20342,278995,Monthly,2022-06-23
20343,278905,Annual,2022-06-23
20344,278459,Annual,2022-06-23
20347,267498,Monthly,2022-06-24
20348,278215,Annual,2022-06-24
20355,279138,Monthly,2022-06-24
20357,277012,Monthly,2022-06-25
20358,274904,Monthly,2022-06-25
20364,271664,Monthly,2022-06-25
20365,268129,Monthly,2022-06-25
20366,267195,Monthly,2022-06-25
20373,261491,Monthly,2022-06-26
20377,266811,Monthly,2022-06-26
20379,261393,Annual,2022-06-26
20381,265130,Monthly,2022-06-26
20382,279330,Annual,2022-06-26
20383,272027,Monthly,2022-06-26
20384,271169,Annual,2022-06-26
20385,278531,Annual,2022-06-26
20387,271950,Monthly,2022-06-26
20390,279352,Annual,2022-06-26
20391,274836,Monthly,2022-06-26
20395,279394,Annual,2022-06-27
20398,270179,Monthly,2022-06-27
20401,278625,Annual,2022-06-27
20404,274723,Monthly,2022-06-27
20408,278444,Annual,2022-06-27
20409,279470,Annual,2022-06-27
20410,278875,Annual,2022-06-27
20414,279468,Monthly,2022-06-27
20415,278716,Annual,2022-06-27
20418,262569,Monthly,2022-06-27
20419,266366,Monthly,2022-06-27
20420,265110,Monthly,2022-06-27
20421,272213,Annual,2022-06-28
20422,272199,Monthly,2022-06-28
20423,279519,Annual,2022-06-28
20442,261466,Monthly,2022-06-28
20448,279424,Annual,2022-06-28
20449,278906,Annual,2022-06-28
20451,279409,Annual,2022-06-28
20454,278822,Annual,2022-06-28
20456,279264,Monthly,2022-06-28
20457,279625,Annual,2022-06-29
20461,277403,Monthly,2022-06-29
20468,279722,Annual,2022-06-29
20473,279748,Annual,2022-06-29
20476,258956,Monthly,2022-06-30
20477,279766,Monthly,2022-06-30
20478,279680,Monthly,2022-06-30
20491,279738,Quarterly,2022-06-30
20494,263934,Monthly,2022-06-30
20498,275158,Monthly,2022-06-30
20503,279751,Monthly,2022-06-30
20507,278088,Monthly,2022-07-01
20509,279909,Annual,2022-07-01
20521,272157,Monthly,2022-07-01
20522,277323,Annual,2022-07-01
20523,265519,Monthly,2022-07-01
20525,280000,Annual,2022-07-01
20527,280011,Monthly,2022-07-01
20528,280019,Annual,2022-07-02
20529,275389,Monthly,2022-07-02
20530,280053,Annual,2022-07-02
20540,280067,Annual,2022-07-02
20541,280114,Monthly,2022-07-02
20542,279178,Monthly,2022-07-02
20545,280140,Monthly,2022-07-03
20546,280126,Annual,2022-07-03
20557,277782,Monthly,2022-07-03
20558,276395,Monthly,2022-07-03
20560,272717,Monthly,2022-07-03
20561,278483,Monthly,2022-07-03
20562,280142,Monthly,2022-07-03
20563,279914,Annual,2022-07-04
20564,265176,Monthly,2022-07-04
20566,280218,Monthly,2022-07-04
20567,278853,Monthly,2022-07-04
20568,280159,Monthly,2022-07-04
20569,259258,Monthly,2022-07-04
20570,262677,Monthly,2022-07-04
20578,269570,Monthly,2022-07-04
20580,279881,Annual,2022-07-04
20581,279947,Monthly,2022-07-04
20582,276439,Monthly,2022-07-04
20584,280134,Annual,2022-07-04
20585,276562,Monthly,2022-07-04
20588,280121,Annual,2022-07-05
20595,279922,Annual,2022-07-05
20598,265966,Monthly,2022-07-05
20603,280461,Quarterly,2022-07-05
20604,265878,Monthly,2022-07-05
20605,269771,Monthly,2022-07-06
20608,266001,Monthly,2022-07-06
20609,262596,Monthly,2022-07-06
20619,280324,Monthly,2022-07-06
20620,276783,Monthly,2022-07-06
20621,276784,Monthly,2022-07-06
20622,280552,Monthly,2022-07-06
20625,280427,Monthly,2022-07-06
20628,269894,Monthly,2022-07-07
20629,280548,Monthly,2022-07-07
20630,272979,Monthly,2022-07-07
20631,269908,Monthly,2022-07-07
20637,280031,Annual,2022-07-07
20638,277322,Annual,2022-07-07
20640,269981,Monthly,2022-07-07
20642,276932,Monthly,2022-07-07
20643,279916,Annual,2022-07-07
20644,274460,Monthly,2022-07-07
20645,280709,Monthly,2022-07-08
20646,275463,Monthly,2022-07-08
20648,280346,Quarterly,2022-07-08
20649,280724,Annual,2022-07-08
20652,259702,Monthly,2022-07-08
20658,280772,Monthly,2022-07-08
20659,266402,Monthly,2022-07-08
20660,280193,Annual,2022-07-08
20661,280545,Annual,2022-07-08
20664,280814,Quarterly,2022-07-08
20665,280794,Annual,2022-07-08
20666,272842,Monthly,2022-07-08
20668,278539,Monthly,2022-07-08
20669,280827,Annual,2022-07-08
20670,280818,Annual,2022-07-08
20673,275045,Monthly,2022-07-09
20674,263076,Monthly,2022-07-09
